task_id,task_name,actual_start,actual_finish,baseline_start,baseline_end,percent_complete,duration,status,is_milestone,is_critical,risk_flag,severity_score,update_phase
TSK-001,Task 001,2025-10-02,2025-11-15,2025-09-30,2025-10-31,100%,,Complete,TRUE,TRUE,Medium,0.7,Update_005
TSK-002,Task 002,2025-09-23,2025-11-12,2025-09-26,2025-10-23,Complete,,Complete,1,True,High,0.49,Update_005
TSK-003,Task 003,2024-12-19,2025-02-24,2024-12-18,2025-02-01,100%,1 wks,Complete,0,TRUE,L,0.54,Update_005
TSK-004,Task 004,2025-08-28,,2025-08-27,2025-09-10,,11,IP,No,0,Low,0.36,Update_005
TSK-005,Task 005,2025-05-15,2025-06-20,2025-05-16,2025-06-15,100%,4 days,Complete,False,No,High,0.57,Update_005
TSK-006,Task 006,2024-12-15,2025-01-08,2024-12-14,2024-12-26,100%,5 wks,Complete,FALSE,,,,Update_005
TSK-007,Task 007,2025-10-13,2025-11-21,2025-10-10,2025-11-16,100%,8 days,Complete,0,TRUE,,0.76,Update_005
TSK-008,Task 008,2025-02-23,2025-04-25,2025-02-23,2025-04-21,100%,1 wks,Complete,No,FALSE,H,,Update_005
TSK-009,Task 009,2025-08-11,2025-10-05,2025-08-14,2025-09-22,Complete,2 wks,Complete,0,FALSE,L,,Update_005
TSK-010,Task 010,2025-06-22,2025-08-16,2025-06-21,2025-08-02,1.0,36,Complete,No,Yes,H,,Update_005
TSK-011,Task 011,2025-08-27,2025-11-02,2025-08-30,2025-10-20,100%,4 wks,Complete,FALSE,0,Low,0.56,Update_005
TSK-012,Task 012,2025-01-25,2025-04-02,2025-01-28,2025-03-19,1.0,3 wks,Complete,,,L,,Update_005
TSK-013,Task 013,2025-09-07,,2025-09-07,2025-11-05,0.9095551262215311,5 days,IP,Yes,,,0.3,Update_005
TSK-014,Task 014,2024-12-05,2025-01-28,2024-12-05,2025-01-09,Complete,22,Complete,1,TRUE,Low,0.5,Update_005
TSK-015,Task 015,2025-06-08,2025-07-25,2025-06-06,2025-07-11,Complete,,Complete,0,,L,,Update_005
TSK-016,Task 016,2024-12-10,,2024-12-07,2025-01-01,0.40439350963606874,,In Progress,TRUE,1,Medium,,Update_005
TSK-017,Task 017,2025-05-02,2025-05-19,2025-04-29,2025-05-20,1.0,2 wks,Complete,FALSE,FALSE,H,0.43,Update_005
TSK-018,Task 018,2025-09-28,2025-11-21,2025-09-29,2025-11-26,100%,13,Complete,FALSE,,High,,Update_005
TSK-019,Task 019,2025-05-31,2025-06-19,2025-05-28,2025-06-07,100%,6,Complete,No,No,Medium,,Update_005
TSK-020,Task 020,2025-05-04,2025-06-26,2025-05-06,2025-06-30,Complete,5 wks,Complete,0,True,,0.11,Update_005
TSK-021,Task 021,2025-04-27,2025-05-20,2025-04-25,2025-05-14,1.0,4 days,Complete,True,False,H,0.34,Update_005
TSK-022,Task 022,2025-01-11,,2025-01-10,2025-02-11,,2 days,IP,0,No,Medium,0.47,Update_005
TSK-023,Task 023,2025-04-24,2025-06-15,2025-04-25,2025-06-03,1.0,3 wks,Complete,False,FALSE,,0.55,Update_005
TSK-024,Task 024,2024-10-30,,2024-11-02,2024-12-15,,,IP,No,,Low,,Update_005
TSK-025,Task 025,2025-03-02,2025-04-09,2025-02-28,2025-03-23,100%,,Complete,True,FALSE,High,0.26,Update_005
TSK-026,Task 026,2024-12-18,2025-02-06,2024-12-20,2025-01-22,Complete,3 wks,Complete,FALSE,No,L,0.21,Update_005
TSK-027,Task 027,2025-06-26,2025-08-15,2025-06-24,2025-07-31,1.0,8,Complete,,1,,,Update_005
TSK-028,Task 028,2025-03-03,,2025-03-02,2025-03-15,42%,5 wks,In Progress,No,TRUE,,0.73,Update_005
TSK-029,Task 029,2025-08-19,,2025-08-20,2025-10-01,0.5754623766683806,,In Progress,,No,L,,Update_005
TSK-030,Task 030,2025-01-31,2025-03-28,2025-02-02,2025-02-25,Complete,44,Complete,0,Yes,High,0.04,Update_005
TSK-031,Task 031,2025-07-15,2025-08-27,2025-07-16,2025-08-26,Complete,7 days,Complete,0,1,Low,0.51,Update_005
TSK-032,Task 032,2025-03-16,2025-04-27,2025-03-13,2025-04-08,1.0,3 days,Complete,False,No,Low,0.39,Update_005
TSK-033,Task 033,2025-08-18,2025-10-02,2025-08-21,2025-09-26,100%,31,Complete,,Yes,H,,Update_005
TSK-034,Task 034,2025-08-11,2025-08-25,2025-08-10,2025-08-24,100%,4 wks,Complete,TRUE,Yes,L,,Update_005
TSK-035,Task 035,2025-06-01,2025-07-01,2025-06-02,2025-06-23,1.0,3 wks,Complete,No,1,High,0.76,Update_005
TSK-036,Task 036,2025-03-13,2025-05-08,2025-03-13,2025-04-28,Complete,,Complete,,0,,0.28,Update_005
TSK-037,Task 037,2024-12-16,2025-01-21,2024-12-19,2025-01-01,Complete,4 days,Complete,1,0,Medium,,Update_005
TSK-038,Task 038,2025-03-18,,2025-03-20,2025-05-11,,,In Progress,True,,High,,Update_005
TSK-039,Task 039,2025-04-24,2025-05-11,2025-04-23,2025-05-03,1.0,15,Complete,True,1,Medium,,Update_005
TSK-040,Task 040,2025-03-10,,2025-03-09,2025-05-02,39%,2 days,IP,FALSE,No,Medium,0.65,Update_005
TSK-041,Task 041,2025-07-04,2025-09-28,2025-07-01,2025-08-20,100%,10 days,Complete,False,True,Low,0.59,Update_005
TSK-042,Task 042,2025-02-21,2025-04-13,2025-02-23,2025-03-13,Complete,20,Complete,,FALSE,,,Update_005
TSK-043,Task 043,2024-12-28,,2024-12-27,2025-02-06,37,,In Progress,False,FALSE,High,0.25,Update_005
TSK-044,Task 044,2025-10-14,2025-11-06,2025-10-12,2025-11-05,100%,36,Complete,True,No,L,,Update_005
TSK-045,Task 045,2025-10-04,2025-11-27,2025-10-05,2025-10-28,Complete,3 days,Complete,0,No,Low,0.92,Update_005
TSK-046,Task 046,2024-11-25,2025-01-25,2024-11-24,2025-01-23,100%,4 days,Complete,FALSE,,L,,Update_005
TSK-047,Task 047,2024-12-20,2025-03-11,2024-12-23,2025-02-13,1.0,9 days,Complete,No,True,,,Update_005
TSK-048,Task 048,2025-01-09,2025-02-21,2025-01-09,2025-02-09,Complete,6 days,Complete,True,True,Medium,,Update_005
TSK-049,Task 049,2025-02-07,2025-04-01,2025-02-06,2025-03-15,Complete,25,Complete,TRUE,0,Medium,,Update_005
TSK-050,Task 050,2025-10-11,2025-12-29,2025-10-14,2025-12-13,1.0,6 days,Complete,False,1,High,,Update_005
