project_name,task_id,task_name,priority,priority_score,decision_question,what_changed,forecast_if_no_action,why_now,recommended_action,owner_role,decision_by,evidence,confidence,next_evidence,human_gate
Alpha,tsk-029,Task 029,P1,150.5,Task 029: is the evidence strong enough to commit to a recovery date?,Slippage worsened by 63 days in the latest update to 87 days.,Next reported position: about 87 days late.,The selected model expects 87 days of slippage. Its rolling-test MAE is 12.6 days.,Validate the finish-date evidence and dependency logic before approving a recovery commitment.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 12.6 days; next update is stable,0.535,"A dated owner update, confirmed predecessor logic and one further reporting observation.",Human approval required
Alpha,tsk-047,Task 047,P1,126.5,Task 047: is the evidence strong enough to commit to a recovery date?,Slippage worsened by 35 days in the latest update to 71 days.,Next reported position: about 71 days late.,The selected model expects 71 days of slippage. Its rolling-test MAE is 7.0 days and the activity is marked critical.,Validate the finish-date evidence and dependency logic before approving a recovery commitment.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 7.0 days; next update is stable,0.675,"A dated owner update, confirmed predecessor logic and one further reporting observation.",Human approval required
Alpha,tsk-007,Task 007,P1,126.5,Task 007: is the evidence strong enough to commit to a recovery date?,Slippage worsened by 47 days in the latest update to 134 days.,Next reported position: about 134 days late.,The selected model expects 134 days of slippage. Its rolling-test MAE is 9.4 days.,Validate the finish-date evidence and dependency logic before approving a recovery commitment.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 9.4 days; next update is stable,0.608,"A dated owner update, confirmed predecessor logic and one further reporting observation.",Human approval required
Alpha,tsk-028,Task 028,P1,69.0,Task 028: which owned intervention will protect the critical path?,Slippage worsened by 2 days in the latest update to 64 days.,Next reported position: about 64 days late.,The selected model expects 64 days of slippage. Its rolling-test MAE is 0.4 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.4 days; next update is stable,0.93,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-041,Task 041,P1,66.0,Task 041: which owned intervention will protect the critical path?,Slippage held at 66 days in the latest update.,Next reported position: about 66 days late.,The selected model expects 66 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-036,Task 036,P1,65.2,Task 036: which owned intervention will protect the critical path?,Slippage held at 59 days in the latest update.,Next reported position: about 59 days late.,The selected model expects 59 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-062,Task 062,P1,62.0,Task 062: which owned intervention will protect the critical path?,Slippage held at 55 days in the latest update.,Next reported position: about 55 days late.,The selected model expects 55 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-038,Task 038,P1,57.2,Task 038: which owned intervention will protect the critical path?,Slippage held at 49 days in the latest update.,Next reported position: about 49 days late.,The selected model expects 49 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-061,Task 061,P1,56.0,Task 061: is the evidence strong enough to commit to a recovery date?,Slippage held at 128 days in the latest update.,Next reported position: about 128 days late.,The selected model expects 128 days of slippage. Its rolling-test MAE is 9.4 days.,Validate the finish-date evidence and dependency logic before approving a recovery commitment.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 9.4 days; next update is stable,0.608,"A dated owner update, confirmed predecessor logic and one further reporting observation.",Human approval required
Alpha,tsk-057,Task 057,P1,56.0,Task 057: is the evidence strong enough to commit to a recovery date?,Slippage held at 91 days in the latest update.,Next reported position: about 91 days late.,The selected model expects 91 days of slippage. Its rolling-test MAE is 10.8 days.,Validate the finish-date evidence and dependency logic before approving a recovery commitment.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 10.8 days; next update is stable,0.574,"A dated owner update, confirmed predecessor logic and one further reporting observation.",Human approval required
Alpha,tsk-030,Task 030,P1,56.0,Task 030: is the evidence strong enough to commit to a recovery date?,Slippage held at 128 days in the latest update.,Next reported position: about 128 days late.,The selected model expects 128 days of slippage. Its rolling-test MAE is 11.0 days.,Validate the finish-date evidence and dependency logic before approving a recovery commitment.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 11.0 days; next update is stable,0.569,"A dated owner update, confirmed predecessor logic and one further reporting observation.",Human approval required
Alpha,tsk-021,Task 021,P1,56.0,Task 021: is the evidence strong enough to commit to a recovery date?,Slippage held at 103 days in the latest update.,Next reported position: about 103 days late.,The selected model expects 103 days of slippage. Its rolling-test MAE is 14.2 days.,Validate the finish-date evidence and dependency logic before approving a recovery commitment.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 14.2 days; next update is stable,0.504,"A dated owner update, confirmed predecessor logic and one further reporting observation.",Human approval required
Alpha,tsk-005,Task 005,P1,56.0,Task 005: is the evidence strong enough to commit to a recovery date?,Slippage held at 119 days in the latest update.,Next reported position: about 119 days late.,The selected model expects 119 days of slippage. Its rolling-test MAE is 17.8 days.,Validate the finish-date evidence and dependency logic before approving a recovery commitment.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 17.8 days; next update is stable,0.446,"A dated owner update, confirmed predecessor logic and one further reporting observation.",Human approval required
Alpha,tsk-059,Task 059,P1,56.0,Task 059: is the evidence strong enough to commit to a recovery date?,Slippage held at 152 days in the latest update.,Next reported position: about 152 days late.,The selected model expects 152 days of slippage. Its rolling-test MAE is 19.2 days.,Validate the finish-date evidence and dependency logic before approving a recovery commitment.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 19.2 days; next update is stable,0.428,"A dated owner update, confirmed predecessor logic and one further reporting observation.",Human approval required
Alpha,tsk-006,Task 006,P2,54.0,Task 006: do we recover this date or formally reforecast it?,Slippage worsened by 4 days in the latest update to 60 days.,Next reported position: about 60 days late.,The selected model expects 60 days of slippage. Its rolling-test MAE is 0.8 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.8 days; next update is stable,0.911,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-014,Task 014,P2,48.4,Task 014: which owned intervention will protect the critical path?,Slippage held at 38 days in the latest update.,Next reported position: about 38 days late.,The selected model expects 38 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-015,Task 015,P2,48.0,Task 015: do we recover this date or formally reforecast it?,Slippage held at 88 days in the latest update.,Next reported position: about 88 days late.,The selected model expects 88 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-022,Task 022,P2,48.0,Task 022: do we recover this date or formally reforecast it?,Slippage held at 98 days in the latest update.,Next reported position: about 98 days late.,The selected model expects 98 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-026,Task 026,P2,48.0,Task 026: do we recover this date or formally reforecast it?,Slippage held at 60 days in the latest update.,Next reported position: about 60 days late.,The selected model expects 60 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-075,Task 075,P2,48.0,Task 075: do we recover this date or formally reforecast it?,Slippage held at 71 days in the latest update.,Next reported position: about 71 days late.,The selected model expects 71 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-056,Task 056,P2,48.0,Task 056: do we recover this date or formally reforecast it?,Slippage held at 83 days in the latest update.,Next reported position: about 83 days late.,The selected model expects 83 days of slippage. Its rolling-test MAE is 0.8 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.8 days; next update is stable,0.911,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-063,Task 063,P2,48.0,Task 063: do we recover this date or formally reforecast it?,Slippage held at 60 days in the latest update.,Next reported position: about 60 days late.,The selected model expects 60 days of slippage. Its rolling-test MAE is 1.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 1.0 days; next update is stable,0.902,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-049,Task 049,P2,47.6,Task 049: which owned intervention will protect the critical path?,Slippage held at 37 days in the latest update.,Next reported position: about 37 days late.,The selected model expects 37 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-023,Task 023,P2,46.4,Task 023: do we recover this date or formally reforecast it?,Slippage held at 58 days in the latest update.,Next reported position: about 58 days late.,The selected model expects 58 days of slippage. Its rolling-test MAE is 0.2 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.2 days; next update is stable,0.94,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-070,Task 070,P2,44.8,Task 070: do we recover this date or formally reforecast it?,Slippage held at 56 days in the latest update.,Next reported position: about 56 days late.,The selected model expects 56 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-013,Task 013,P2,44.8,Task 013: do we recover this date or formally reforecast it?,Slippage held at 56 days in the latest update.,Next reported position: about 56 days late.,The selected model expects 56 days of slippage. Its rolling-test MAE is 1.4 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 1.4 days; next update is stable,0.883,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-051,Task 051,P2,44.0,Task 051: do we recover this date or formally reforecast it?,Slippage held at 55 days in the latest update.,Next reported position: about 55 days late.,The selected model expects 55 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-048,Task 048,P2,43.6,Task 048: which owned intervention will protect the critical path?,Slippage held at 32 days in the latest update.,Next reported position: about 32 days late.,The selected model expects 32 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-032,Task 032,P2,42.4,Task 032: do we recover this date or formally reforecast it?,Slippage held at 53 days in the latest update.,Next reported position: about 53 days late.,The selected model expects 53 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-016,Task 016,P2,41.6,Task 016: do we recover this date or formally reforecast it?,Slippage held at 52 days in the latest update.,Next reported position: about 52 days late.,The selected model expects 52 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-033,Task 033,P2,40.4,Task 033: which owned intervention will protect the critical path?,Slippage held at 28 days in the latest update.,Next reported position: about 28 days late.,The selected model expects 28 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-011,Task 011,P2,37.6,Task 011: do we recover this date or formally reforecast it?,Slippage held at 47 days in the latest update.,Next reported position: about 47 days late.,The selected model expects 47 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-001,Task 001,P2,37.2,Task 001: which owned intervention will protect the critical path?,Slippage held at 24 days in the latest update.,Next reported position: about 24 days late.,The selected model expects 24 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-052,Task 052,P2,36.9,Task 052: do we recover this date or formally reforecast it?,Slippage worsened by 7 days in the latest update to 33 days.,Next reported position: about 33 days late.,The selected model expects 33 days of slippage. Its rolling-test MAE is 1.4 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 1.4 days; next update is stable,0.883,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-074,Task 074,P2,36.8,Task 074: do we recover this date or formally reforecast it?,Slippage held at 46 days in the latest update.,Next reported position: about 46 days late.,The selected model expects 46 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-009,Task 009,P2,36.0,Task 009: do we recover this date or formally reforecast it?,Slippage held at 45 days in the latest update.,Next reported position: about 45 days late.,The selected model expects 45 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
