project_name,task_id,task_name,priority,priority_score,decision_question,what_changed,forecast_if_no_action,why_now,recommended_action,owner_role,decision_by,evidence,confidence,next_evidence,human_gate
Alpha,tsk-044,Task 044,P2,34.4,Task 044: do we recover this date or formally reforecast it?,Slippage held at 43 days in the latest update.,Next reported position: about 43 days late.,The selected model expects 43 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-034,Task 034,P2,33.6,Task 034: do we recover this date or formally reforecast it?,Slippage held at 42 days in the latest update.,Next reported position: about 42 days late.,The selected model expects 42 days of slippage. Its rolling-test MAE is 1.2 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 1.2 days; next update is stable,0.892,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-031,Task 031,P2,32.8,Task 031: do we recover this date or formally reforecast it?,Slippage held at 41 days in the latest update.,Next reported position: about 41 days late.,The selected model expects 41 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-068,Task 068,P2,32.0,Task 068: do we recover this date or formally reforecast it?,Slippage held at 40 days in the latest update.,Next reported position: about 40 days late.,The selected model expects 40 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-018,Task 018,P2,30.4,Task 018: do we recover this date or formally reforecast it?,Slippage held at 38 days in the latest update.,Next reported position: about 38 days late.,The selected model expects 38 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-012,Task 012,P2,29.6,Task 012: do we recover this date or formally reforecast it?,Slippage held at 37 days in the latest update.,Next reported position: about 37 days late.,The selected model expects 37 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-024,Task 024,P2,29.6,Task 024: do we recover this date or formally reforecast it?,Slippage held at 37 days in the latest update.,Next reported position: about 37 days late.,The selected model expects 37 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-027,Task 027,P2,29.2,Task 027: which owned intervention will protect the critical path?,Slippage held at 14 days in the latest update.,Next reported position: about 14 days late.,The selected model expects 14 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,"Run a 48-hour recovery review, name the blocked dependency and bring one costed recovery option for approval.",Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Named blocker, accountable owner, decision date and quantified recovery mechanism.",Human approval required
Alpha,tsk-072,Task 072,P2,28.8,Task 072: do we recover this date or formally reforecast it?,Slippage held at 36 days in the latest update.,Next reported position: about 36 days late.,The selected model expects 36 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-035,Task 035,P2,26.4,Task 035: do we recover this date or formally reforecast it?,Slippage held at 33 days in the latest update.,Next reported position: about 33 days late.,The selected model expects 33 days of slippage. Its rolling-test MAE is 1.8 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 1.8 days; next update is stable,0.866,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-066,Task 066,P2,25.6,Task 066: do we recover this date or formally reforecast it?,Slippage held at 32 days in the latest update.,Next reported position: about 32 days late.,The selected model expects 32 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,Before the next control gate,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-037,Task 037,P3,24.8,Task 037: do we recover this date or formally reforecast it?,Slippage held at 31 days in the latest update.,Next reported position: about 31 days late.,The selected model expects 31 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-019,Task 019,P3,23.2,Task 019: do we recover this date or formally reforecast it?,Slippage held at 29 days in the latest update.,Next reported position: about 29 days late.,The selected model expects 29 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-064,Task 064,P3,20.0,Task 064: do we recover this date or formally reforecast it?,Slippage held at 25 days in the latest update.,Next reported position: about 25 days late.,The selected model expects 25 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-054,Task 054,P3,19.2,Task 054: do we recover this date or formally reforecast it?,Slippage held at 24 days in the latest update.,Next reported position: about 24 days late.,The selected model expects 24 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-017,Task 017,P3,18.4,Task 017: do we recover this date or formally reforecast it?,Slippage held at 23 days in the latest update.,Next reported position: about 23 days late.,The selected model expects 23 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-053,Task 053,P3,18.4,Task 053: do we recover this date or formally reforecast it?,Slippage held at 23 days in the latest update.,Next reported position: about 23 days late.,The selected model expects 23 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-004,Task 004,P3,18.0,Task 004: can this remain on watch without director intervention?,Slippage held at -4 days in the latest update.,Next reported position: about -4 days late.,The selected model expects -4 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-040,Task 040,P3,18.0,Task 040: can this remain on watch without director intervention?,Slippage held at -4 days in the latest update.,Next reported position: about -4 days late.,The selected model expects -4 days of slippage. Its rolling-test MAE is 0.0 days and the activity is marked critical.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-071,Task 071,P3,16.8,Task 071: do we recover this date or formally reforecast it?,Slippage held at 21 days in the latest update.,Next reported position: about 21 days late.,The selected model expects 21 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-050,Task 050,P3,16.8,Task 050: do we recover this date or formally reforecast it?,Slippage held at 21 days in the latest update.,Next reported position: about 21 days late.,The selected model expects 21 days of slippage. Its rolling-test MAE is 0.2 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.2 days; next update is stable,0.94,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-008,Task 008,P3,14.4,Task 008: do we recover this date or formally reforecast it?,Slippage held at 18 days in the latest update.,Next reported position: about 18 days late.,The selected model expects 18 days of slippage. Its rolling-test MAE is 0.0 days.,Choose between an owned recovery action and a controlled reforecast at the next control gate.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,"Recovery logic with dates, resource commitment and affected successor activities.",Human approval required
Alpha,tsk-042,Task 042,P3,10.4,Task 042: can this remain on watch without director intervention?,Slippage held at 13 days in the latest update.,Next reported position: about 13 days late.,The selected model expects 13 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-067,Task 067,P3,10.0,Task 067: can this remain on watch without director intervention?,Slippage worsened by 4 days in the latest update to 5 days.,Next reported position: about 5 days late.,The selected model expects 5 days of slippage. Its rolling-test MAE is 1.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 1.0 days; next update is stable,0.902,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-010,Task 010,P3,8.0,Task 010: can this remain on watch without director intervention?,Slippage held at 10 days in the latest update.,Next reported position: about 10 days late.,The selected model expects 10 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-043,Task 043,P3,6.4,Task 043: can this remain on watch without director intervention?,Slippage held at 8 days in the latest update.,Next reported position: about 8 days late.,The selected model expects 8 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-065,Task 065,P3,6.0,Task 065: can this remain on watch without director intervention?,Slippage worsened by 4 days in the latest update to 0 days.,Next reported position: about 0 days late.,The selected model expects 0 days of slippage. Its rolling-test MAE is 0.8 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.8 days; next update is stable,0.911,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-003,Task 003,P3,5.6,Task 003: can this remain on watch without director intervention?,Slippage held at 7 days in the latest update.,Next reported position: about 7 days late.,The selected model expects 7 days of slippage. Its rolling-test MAE is 0.2 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.2 days; next update is stable,0.94,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-058,Task 058,P3,4.0,Task 058: can this remain on watch without director intervention?,Slippage held at 5 days in the latest update.,Next reported position: about 5 days late.,The selected model expects 5 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-002,Task 002,P3,1.6,Task 002: can this remain on watch without director intervention?,Slippage held at 2 days in the latest update.,Next reported position: about 2 days late.,The selected model expects 2 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-055,Task 055,P3,1.6,Task 055: can this remain on watch without director intervention?,Slippage held at 2 days in the latest update.,Next reported position: about 2 days late.,The selected model expects 2 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-073,Task 073,P3,1.6,Task 073: can this remain on watch without director intervention?,Slippage held at 2 days in the latest update.,Next reported position: about 2 days late.,The selected model expects 2 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-045,Task 045,P3,0.8,Task 045: can this remain on watch without director intervention?,Slippage held at 1 days in the latest update.,Next reported position: about 1 days late.,The selected model expects 1 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-020,Task 020,P3,0.0,Task 020: can this remain on watch without director intervention?,Slippage held at -5 days in the latest update.,Next reported position: about -5 days late.,The selected model expects -5 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-025,Task 025,P3,0.0,Task 025: can this remain on watch without director intervention?,Slippage held at -2 days in the latest update.,Next reported position: about -2 days late.,The selected model expects -2 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-039,Task 039,P3,0.0,Task 039: can this remain on watch without director intervention?,Slippage held at -3 days in the latest update.,Next reported position: about -3 days late.,The selected model expects -3 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-046,Task 046,P3,0.0,Task 046: can this remain on watch without director intervention?,Slippage held at -2 days in the latest update.,Next reported position: about -2 days late.,The selected model expects -2 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-060,Task 060,P3,0.0,Task 060: can this remain on watch without director intervention?,Slippage held at -44 days in the latest update.,Next reported position: about -44 days late.,The selected model expects -44 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
Alpha,tsk-069,Task 069,P3,0.0,Task 069: can this remain on watch without director intervention?,Slippage held at -10 days in the latest update.,Next reported position: about -10 days late.,The selected model expects -10 days of slippage. Its rolling-test MAE is 0.0 days.,Keep under exception review and confirm that the next update does not introduce new movement.,Planning lead,At the next exception review,Update_014 to Update_015; 5 rolling tests; typical error 0.0 days; next update is stable,0.95,Next accepted schedule update and confirmation of the current constraint.,Human approval required
