project_name,task_id,task_name,start_date,end_date,baseline_start,baseline_end,duration,percent_complete,update_phase,change_type,slip_days,is_critical,severity_score
Alpha,tsk-020,Task 020,2025-05-04,NA,2025-05-06,2025-06-30,9.0,70.0,update_4,NA,0,True,0.0
Alpha,tsk-021,Task 021,2025-04-27,NA,2025-04-25,2025-05-14,NA,0.669415011111101,update_4,NA,0,False,0.0
Alpha,tsk-022,Task 022,2025-01-11,NA,2025-01-10,2025-02-11,14.0,39.0,update_4,NA,0,No,0.0
Alpha,tsk-023,Task 023,2025-04-24,2025-06-15,2025-04-25,2025-06-03,2.0,0.0,update_4,NA,0,FALSE,0.0
Alpha,tsk-024,Task 024,2024-10-30,NA,2024-11-02,2024-12-15,20.0,0.5675785378354584,update_4,NA,0,False,0.0
Alpha,tsk-025,Task 025,2025-03-02,2025-04-09,2025-02-28,2025-03-23,5.0,0.0,update_4,NA,0,FALSE,0.0
Alpha,tsk-026,Task 026,2024-12-18,2025-02-06,2024-12-20,2025-01-22,10.0,1.0,update_4,NA,0,No,0.0
Alpha,tsk-027,Task 027,2025-06-26,2025-08-15,2025-06-24,2025-07-31,NA,0.0,update_4,NA,0,1,0.0
Alpha,tsk-028,Task 028,2025-03-03,NA,2025-03-02,2025-03-15,NA,32.0,update_4,NA,0,TRUE,0.0
Alpha,tsk-029,Task 029,2025-08-19,NA,2025-08-20,2025-10-01,14.0,0.0,update_4,NA,0,No,0.0
Alpha,tsk-030,Task 030,2025-01-31,2025-03-28,2025-02-02,2025-02-25,19.0,1.0,update_4,NA,0,Yes,0.0
Alpha,tsk-031,Task 031,2025-07-15,NA,2025-07-16,2025-08-26,9.0,0.0,update_4,NA,0,1,0.0
Alpha,tsk-032,Task 032,2025-03-16,NA,2025-03-13,2025-04-08,6.0,53.0,update_4,NA,0,No,0.0
Alpha,tsk-033,Task 033,2025-08-18,2025-10-02,2025-08-21,2025-09-26,30.0,0.0,update_4,NA,0,Yes,0.0
Alpha,tsk-034,Task 034,2025-08-11,NA,2025-08-10,2025-08-24,3.0,0.0,update_4,NA,0,Yes,0.0
Alpha,tsk-035,Task 035,2025-06-01,2025-07-01,2025-06-02,2025-06-23,9.0,1.0,update_4,NA,0,1,0.0
Alpha,tsk-036,Task 036,2025-03-13,2025-05-08,2025-03-13,2025-04-28,28.0,0.0,update_4,NA,0,0,0.0
Alpha,tsk-037,Task 037,2024-12-16,2025-01-21,2024-12-19,2025-01-01,NA,0.0,update_4,NA,0,0,0.0
Alpha,tsk-038,Task 038,2025-03-18,NA,2025-03-20,2025-05-11,2.0,0.0,update_4,NA,0,False,0.0
Alpha,tsk-039,Task 039,2025-04-24,2025-05-11,2025-04-23,2025-05-03,38.0,0.0,update_4,NA,0,1,0.0
Alpha,tsk-040,Task 040,2025-03-10,NA,2025-03-09,2025-05-02,14.0,0.4162428741698049,update_4,NA,0,No,0.0
Alpha,tsk-041,Task 041,2025-07-04,2025-09-25,2025-07-01,2025-08-20,2.0,1.0,update_4,NA,0,True,0.0
Alpha,tsk-042,Task 042,2025-02-21,2025-04-09,2025-02-23,2025-03-13,NA,0.0,update_4,NA,0,FALSE,0.0
Alpha,tsk-043,Task 043,2024-12-28,NA,2024-12-27,2025-02-06,NA,0.0,update_4,NA,0,FALSE,0.0
Alpha,tsk-044,Task 044,2025-10-14,2025-11-03,2025-10-12,2025-11-05,42.0,0.0,update_4,NA,0,No,0.0
Alpha,tsk-045,Task 045,2025-10-04,2025-11-24,2025-10-05,2025-10-28,8.0,1.0,update_4,NA,0,No,0.0
Alpha,tsk-046,Task 046,2024-11-25,2025-01-25,2024-11-24,2025-01-23,9.0,0.0,update_4,NA,0,False,0.0
Alpha,tsk-047,Task 047,2024-12-20,2025-03-11,2024-12-23,2025-02-13,NA,1.0,update_4,NA,0,True,0.0
Alpha,tsk-048,Task 048,2025-01-09,2025-02-21,2025-01-09,2025-02-09,28.0,0.0,update_4,NA,0,True,0.0
Alpha,tsk-049,Task 049,2025-02-07,2025-04-01,2025-02-06,2025-03-15,NA,0.0,update_4,NA,0,0,0.0
Alpha,tsk-050,Task 050,2025-10-11,2025-12-25,2025-10-14,2025-12-13,1.0,0.0,update_4,NA,0,1,0.0
Alpha,tsk-001,Task 001,2025-10-02,2025-11-15,2025-09-30,2025-10-31,NA,0.0,update_5,NA,0,TRUE,0.0
Alpha,tsk-002,Task 002,2025-09-23,2025-11-12,2025-09-26,2025-10-23,NA,0.0,update_5,NA,0,True,0.0
Alpha,tsk-003,Task 003,2024-12-19,2025-02-24,2024-12-18,2025-02-01,7.0,0.0,update_5,NA,0,TRUE,0.0
Alpha,tsk-004,Task 004,2025-08-28,NA,2025-08-27,2025-09-10,11.0,0.0,update_5,NA,0,0,0.0
Alpha,tsk-005,Task 005,2025-05-15,2025-06-20,2025-05-16,2025-06-15,4.0,0.0,update_5,NA,0,No,0.0
Alpha,tsk-006,Task 006,2024-12-15,2025-01-08,2024-12-14,2024-12-26,35.0,0.0,update_5,NA,0,False,0.0
Alpha,tsk-007,Task 007,2025-10-13,2025-11-21,2025-10-10,2025-11-16,8.0,0.0,update_5,NA,0,TRUE,0.0
Alpha,tsk-008,Task 008,2025-02-23,2025-04-25,2025-02-23,2025-04-21,7.0,0.0,update_5,NA,0,FALSE,0.0
Alpha,tsk-009,Task 009,2025-08-11,2025-10-05,2025-08-14,2025-09-22,14.0,0.0,update_5,NA,0,FALSE,0.0
Alpha,tsk-010,Task 010,2025-06-22,2025-08-16,2025-06-21,2025-08-02,36.0,1.0,update_5,NA,0,Yes,0.0
Alpha,tsk-011,Task 011,2025-08-27,2025-11-02,2025-08-30,2025-10-20,28.0,0.0,update_5,NA,0,0,0.0
Alpha,tsk-012,Task 012,2025-01-25,2025-04-02,2025-01-28,2025-03-19,21.0,1.0,update_5,NA,0,False,0.0
Alpha,tsk-013,Task 013,2025-09-07,NA,2025-09-07,2025-11-05,5.0,0.9095551262215312,update_5,NA,0,False,0.0
Alpha,tsk-014,Task 014,2024-12-05,2025-01-28,2024-12-05,2025-01-09,22.0,0.0,update_5,NA,0,TRUE,0.0
Alpha,tsk-015,Task 015,2025-06-08,2025-07-25,2025-06-06,2025-07-11,NA,0.0,update_5,NA,0,False,0.0
Alpha,tsk-016,Task 016,2024-12-10,NA,2024-12-07,2025-01-01,NA,0.4043935096360687,update_5,NA,0,1,0.0
Alpha,tsk-017,Task 017,2025-05-02,2025-05-19,2025-04-29,2025-05-20,14.0,1.0,update_5,NA,0,FALSE,0.0
Alpha,tsk-018,Task 018,2025-09-28,2025-11-21,2025-09-29,2025-11-26,13.0,0.0,update_5,NA,0,False,0.0
Alpha,tsk-019,Task 019,2025-05-31,2025-06-19,2025-05-28,2025-06-07,6.0,0.0,update_5,NA,0,No,0.0
Alpha,tsk-020,Task 020,2025-05-04,2025-06-26,2025-05-06,2025-06-30,35.0,0.0,update_5,NA,0,True,0.0
Alpha,tsk-021,Task 021,2025-04-27,2025-05-20,2025-04-25,2025-05-14,4.0,1.0,update_5,NA,0,False,0.0
Alpha,tsk-022,Task 022,2025-01-11,NA,2025-01-10,2025-02-11,2.0,0.0,update_5,NA,0,No,0.0
Alpha,tsk-023,Task 023,2025-04-24,2025-06-15,2025-04-25,2025-06-03,21.0,1.0,update_5,NA,0,FALSE,0.0
Alpha,tsk-024,Task 024,2024-10-30,NA,2024-11-02,2024-12-15,NA,0.0,update_5,NA,0,False,0.0
Alpha,tsk-025,Task 025,2025-03-02,2025-04-09,2025-02-28,2025-03-23,NA,0.0,update_5,NA,0,FALSE,0.0
Alpha,tsk-026,Task 026,2024-12-18,2025-02-06,2024-12-20,2025-01-22,21.0,0.0,update_5,NA,0,No,0.0
Alpha,tsk-027,Task 027,2025-06-26,2025-08-15,2025-06-24,2025-07-31,8.0,1.0,update_5,NA,0,1,0.0
Alpha,tsk-028,Task 028,2025-03-03,NA,2025-03-02,2025-03-15,35.0,0.0,update_5,NA,0,TRUE,0.0
Alpha,tsk-029,Task 029,2025-08-19,NA,2025-08-20,2025-10-01,NA,0.5754623766683806,update_5,NA,0,No,0.0
Alpha,tsk-030,Task 030,2025-01-31,2025-03-28,2025-02-02,2025-02-25,44.0,0.0,update_5,NA,0,Yes,0.0
Alpha,tsk-031,Task 031,2025-07-15,2025-08-27,2025-07-16,2025-08-26,7.0,0.0,update_5,NA,0,1,0.0
Alpha,tsk-032,Task 032,2025-03-16,2025-04-27,2025-03-13,2025-04-08,3.0,1.0,update_5,NA,0,No,0.0
Alpha,tsk-033,Task 033,2025-08-18,2025-10-02,2025-08-21,2025-09-26,31.0,0.0,update_5,NA,0,Yes,0.0
Alpha,tsk-034,Task 034,2025-08-11,2025-08-25,2025-08-10,2025-08-24,28.0,0.0,update_5,NA,0,Yes,0.0
Alpha,tsk-035,Task 035,2025-06-01,2025-07-01,2025-06-02,2025-06-23,21.0,1.0,update_5,NA,0,1,0.0
Alpha,tsk-036,Task 036,2025-03-13,2025-05-08,2025-03-13,2025-04-28,NA,0.0,update_5,NA,0,0,0.0
Alpha,tsk-037,Task 037,2024-12-16,2025-01-21,2024-12-19,2025-01-01,4.0,0.0,update_5,NA,0,0,0.0
Alpha,tsk-038,Task 038,2025-03-18,NA,2025-03-20,2025-05-11,NA,0.0,update_5,NA,0,False,0.0
Alpha,tsk-039,Task 039,2025-04-24,2025-05-11,2025-04-23,2025-05-03,15.0,1.0,update_5,NA,0,1,0.0
Alpha,tsk-040,Task 040,2025-03-10,NA,2025-03-09,2025-05-02,2.0,0.0,update_5,NA,0,No,0.0
Alpha,tsk-041,Task 041,2025-07-04,2025-09-28,2025-07-01,2025-08-20,10.0,0.0,update_5,NA,0,True,0.0
Alpha,tsk-042,Task 042,2025-02-21,2025-04-13,2025-02-23,2025-03-13,20.0,0.0,update_5,NA,0,FALSE,0.0
Alpha,tsk-043,Task 043,2024-12-28,NA,2024-12-27,2025-02-06,NA,37.0,update_5,NA,0,FALSE,0.0
Alpha,tsk-044,Task 044,2025-10-14,2025-11-06,2025-10-12,2025-11-05,36.0,0.0,update_5,NA,0,No,0.0
Alpha,tsk-045,Task 045,2025-10-04,2025-11-27,2025-10-05,2025-10-28,3.0,0.0,update_5,NA,0,No,0.0
Alpha,tsk-046,Task 046,2024-11-25,2025-01-25,2024-11-24,2025-01-23,4.0,0.0,update_5,NA,0,False,0.0
Alpha,tsk-047,Task 047,2024-12-20,2025-03-11,2024-12-23,2025-02-13,9.0,1.0,update_5,NA,0,True,0.0
Alpha,tsk-048,Task 048,2025-01-09,2025-02-21,2025-01-09,2025-02-09,6.0,0.0,update_5,NA,0,True,0.0
Alpha,tsk-049,Task 049,2025-02-07,2025-04-01,2025-02-06,2025-03-15,25.0,0.0,update_5,NA,0,0,0.0
Alpha,tsk-050,Task 050,2025-10-11,2025-12-29,2025-10-14,2025-12-13,6.0,1.0,update_5,NA,0,1,0.0
Alpha,tsk-001,Task 001,2025-10-02,2025-11-15,2025-09-30,2025-10-31,7.0,1.0,update_6,NA,0,TRUE,0.0
Alpha,tsk-002,Task 002,2025-09-23,2025-11-12,2025-09-26,2025-10-23,NA,0.0,update_6,NA,0,True,0.0
Alpha,tsk-003,Task 003,2024-12-19,2025-02-24,2024-12-18,2025-02-01,7.0,0.0,update_6,NA,0,TRUE,0.0
Alpha,tsk-004,Task 004,2025-08-28,NA,2025-08-27,2025-09-10,42.0,0.0,update_6,NA,0,0,0.0
Alpha,tsk-005,Task 005,2025-05-15,2025-06-20,2025-05-16,2025-06-15,35.0,0.0,update_6,NA,0,No,0.0
Alpha,tsk-006,Task 006,2024-12-15,2025-01-08,2024-12-14,2024-12-26,NA,0.0,update_6,NA,0,False,0.0
Alpha,tsk-007,Task 007,2025-10-13,2025-11-21,2025-10-10,2025-11-16,22.0,0.0,update_6,NA,0,TRUE,0.0
Alpha,tsk-008,Task 008,2025-02-23,2025-05-01,2025-02-23,2025-04-21,14.0,0.0,update_6,NA,0,FALSE,0.0
Alpha,tsk-009,Task 009,2025-08-11,2025-10-05,2025-08-14,2025-09-22,4.0,0.0,update_6,NA,0,FALSE,0.0
Alpha,tsk-010,Task 010,2025-06-22,2025-08-16,2025-06-21,2025-08-02,39.0,0.0,update_6,NA,0,Yes,0.0
Alpha,tsk-011,Task 011,2025-08-27,2025-11-05,2025-08-30,2025-10-20,23.0,1.0,update_6,NA,0,0,0.0
Alpha,tsk-012,Task 012,2025-01-25,2025-04-02,2025-01-28,2025-03-19,NA,0.0,update_6,NA,0,False,0.0
Alpha,tsk-013,Task 013,2025-09-07,NA,2025-09-07,2025-11-05,2.0,0.9412478885080633,update_6,NA,0,False,0.0
Alpha,tsk-014,Task 014,2024-12-05,2025-01-28,2024-12-05,2025-01-09,36.0,1.0,update_6,NA,0,TRUE,0.0
Alpha,tsk-015,Task 015,2025-06-08,2025-07-25,2025-06-06,2025-07-11,NA,0.0,update_6,NA,0,False,0.0
Alpha,tsk-016,Task 016,2024-12-10,NA,2024-12-07,2025-01-01,NA,0.0,update_6,NA,0,True,0.0
Alpha,tsk-017,Task 017,2025-05-02,2025-05-19,2025-04-29,2025-05-20,35.0,0.0,update_6,NA,0,FALSE,0.0
Alpha,tsk-018,Task 018,2025-09-28,2025-11-21,2025-09-29,2025-11-26,2.0,0.0,update_6,NA,0,False,0.0
Alpha,tsk-019,Task 019,2025-05-31,2025-06-19,2025-05-28,2025-06-07,7.0,0.0,update_6,NA,0,No,0.0
Alpha,tsk-020,Task 020,2025-05-04,2025-06-26,2025-05-06,2025-06-30,5.0,0.0,update_6,NA,0,True,0.0
Alpha,tsk-021,Task 021,2025-04-27,2025-05-20,2025-04-25,2025-05-14,4.0,0.0,update_6,NA,0,0,0.0
Alpha,tsk-022,Task 022,2025-01-11,NA,2025-01-10,2025-02-11,7.0,0.0,update_6,NA,0,No,0.0
Alpha,tsk-023,Task 023,2025-04-24,2025-06-21,2025-04-25,2025-06-03,47.0,0.0,update_6,NA,0,FALSE,0.0
Alpha,tsk-024,Task 024,2024-10-30,2024-12-22,2024-11-02,2024-12-15,1.0,0.0,update_6,NA,0,False,0.0
Alpha,tsk-025,Task 025,2025-03-02,2025-04-09,2025-02-28,2025-03-23,NA,1.0,update_6,NA,0,FALSE,0.0
Alpha,tsk-026,Task 026,2024-12-18,2025-02-06,2024-12-20,2025-01-22,9.0,1.0,update_6,NA,0,No,0.0
Alpha,tsk-027,Task 027,2025-06-26,2025-08-15,2025-06-24,2025-07-31,38.0,1.0,update_6,NA,0,True,0.0
Alpha,tsk-028,Task 028,2025-03-03,2025-03-21,2025-03-02,2025-03-15,45.0,0.0,update_6,NA,0,TRUE,0.0
Alpha,tsk-029,Task 029,2025-08-19,NA,2025-08-20,2025-10-01,28.0,0.0,update_6,NA,0,No,0.0
Alpha,tsk-030,Task 030,2025-01-31,2025-03-28,2025-02-02,2025-02-25,3.0,1.0,update_6,NA,0,Yes,0.0
Alpha,tsk-031,Task 031,2025-07-15,2025-08-27,2025-07-16,2025-08-26,18.0,1.0,update_6,NA,0,True,0.0
Alpha,tsk-032,Task 032,2025-03-16,2025-04-27,2025-03-13,2025-04-08,47.0,0.0,update_6,NA,0,No,0.0
Alpha,tsk-033,Task 033,2025-08-18,2025-10-02,2025-08-21,2025-09-26,4.0,0.0,update_6,NA,0,Yes,0.0
Alpha,tsk-034,Task 034,2025-08-11,2025-10-05,2025-08-10,2025-08-24,NA,0.0,update_6,NA,0,Yes,0.0
Alpha,tsk-035,Task 035,2025-06-01,2025-07-01,2025-06-02,2025-06-23,14.0,0.0,update_6,NA,0,True,0.0
Alpha,tsk-036,Task 036,2025-03-13,2025-05-08,2025-03-13,2025-04-28,NA,0.0,update_6,NA,0,0,0.0
Alpha,tsk-037,Task 037,2024-12-16,2025-01-21,2024-12-19,2025-01-01,12.0,1.0,update_6,NA,0,0,0.0
Alpha,tsk-038,Task 038,2025-03-18,2025-06-14,2025-03-20,2025-05-11,21.0,1.0,update_6,NA,0,False,0.0
Alpha,tsk-039,Task 039,2025-04-24,2025-05-17,2025-04-23,2025-05-03,7.0,0.0,update_6,NA,0,True,0.0
Alpha,tsk-040,Task 040,2025-03-10,NA,2025-03-09,2025-05-02,17.0,0.0,update_6,NA,0,No,0.0
Alpha,tsk-041,Task 041,2025-07-04,2025-09-28,2025-07-01,2025-08-20,9.0,0.0,update_6,NA,0,True,0.0
Alpha,tsk-042,Task 042,2025-02-21,2025-04-19,2025-02-23,2025-03-13,7.0,1.0,update_6,NA,0,FALSE,0.0
Alpha,tsk-043,Task 043,2024-12-28,NA,2024-12-27,2025-02-06,27.0,0.0,update_6,NA,0,FALSE,0.0
Alpha,tsk-044,Task 044,2025-10-14,2025-11-06,2025-10-12,2025-11-05,NA,1.0,update_6,NA,0,No,0.0
Alpha,tsk-045,Task 045,2025-10-04,2025-11-27,2025-10-05,2025-10-28,4.0,1.0,update_6,NA,0,No,0.0
Alpha,tsk-046,Task 046,2024-11-25,2025-01-25,2024-11-24,2025-01-23,19.0,0.0,update_6,NA,0,False,0.0
Alpha,tsk-047,Task 047,2024-12-20,2025-03-11,2024-12-23,2025-02-13,NA,0.0,update_6,NA,0,True,0.0
Alpha,tsk-048,Task 048,2025-01-09,2025-02-21,2025-01-09,2025-02-09,29.0,1.0,update_6,NA,0,True,0.0
Alpha,tsk-049,Task 049,2025-02-07,2025-04-01,2025-02-06,2025-03-15,28.0,1.0,update_6,NA,0,0,0.0
Alpha,tsk-050,Task 050,2025-10-11,2025-12-29,2025-10-14,2025-12-13,28.0,0.0,update_6,NA,0,True,0.0
Alpha,tsk-001,Task 001,2025-10-02,2025-11-15,2025-09-30,2025-10-31,NA,1.0,update_7,NA,0,TRUE,0.0
Alpha,tsk-002,Task 002,2025-09-23,2025-11-12,2025-09-26,2025-10-23,17.0,1.0,update_7,NA,0,True,0.0
Alpha,tsk-003,Task 003,2024-12-19,2025-02-24,2024-12-18,2025-02-01,4.0,0.0,update_7,NA,0,TRUE,0.0
Alpha,tsk-004,Task 004,2025-08-28,NA,2025-08-27,2025-09-10,10.0,0.6943114240525261,update_7,NA,0,0,0.0
Alpha,tsk-005,Task 005,2025-05-15,2025-06-20,2025-05-16,2025-06-15,7.0,0.0,update_7,NA,0,No,0.0
Alpha,tsk-006,Task 006,2024-12-15,2025-01-08,2024-12-14,2024-12-26,35.0,1.0,update_7,NA,0,False,0.0
Alpha,tsk-007,Task 007,2025-10-13,2025-11-21,2025-10-10,2025-11-16,NA,0.0,update_7,NA,0,TRUE,0.0
Alpha,tsk-008,Task 008,2025-02-23,2025-05-01,2025-02-23,2025-04-21,14.0,0.0,update_7,NA,0,FALSE,0.0
Alpha,tsk-009,Task 009,2025-08-11,2025-10-05,2025-08-14,2025-09-22,16.0,0.0,update_7,NA,0,FALSE,0.0
Alpha,tsk-010,Task 010,2025-06-22,2025-08-20,2025-06-21,2025-08-02,NA,0.0,update_7,NA,0,Yes,0.0
Alpha,tsk-011,Task 011,2025-08-27,2025-11-09,2025-08-30,2025-10-20,6.0,0.0,update_7,NA,0,0,0.0
Alpha,tsk-012,Task 012,2025-01-25,2025-04-02,2025-01-28,2025-03-19,35.0,0.0,update_7,NA,0,False,0.0
Alpha,tsk-013,Task 013,2025-09-07,2025-11-03,2025-09-07,2025-11-05,46.0,0.0,update_7,NA,0,False,0.0
Alpha,tsk-014,Task 014,2024-12-05,2025-02-04,2024-12-05,2025-01-09,5.0,0.0,update_7,NA,0,TRUE,0.0
Alpha,tsk-015,Task 015,2025-06-08,2025-07-25,2025-06-06,2025-07-11,35.0,0.0,update_7,NA,0,False,0.0
Alpha,tsk-016,Task 016,2024-12-10,2025-01-14,2024-12-07,2025-01-01,NA,0.0,update_7,NA,0,True,0.0
Alpha,tsk-017,Task 017,2025-05-02,2025-05-19,2025-04-29,2025-05-20,NA,0.0,update_7,NA,0,FALSE,0.0
Alpha,tsk-018,Task 018,2025-09-28,2025-11-21,2025-09-29,2025-11-26,8.0,0.0,update_7,NA,0,False,0.0
Alpha,tsk-019,Task 019,2025-05-31,2025-06-19,2025-05-28,2025-06-07,NA,0.0,update_7,NA,0,No,0.0
Alpha,tsk-020,Task 020,2025-05-04,2025-06-26,2025-05-06,2025-06-30,NA,0.0,update_7,NA,0,True,0.0
Alpha,tsk-021,Task 021,2025-04-27,2025-05-20,2025-04-25,2025-05-14,9.0,0.0,update_7,NA,0,0,0.0
Alpha,tsk-022,Task 022,2025-01-11,NA,2025-01-10,2025-02-11,17.0,0.6419274287774237,update_7,NA,0,No,0.0
Alpha,tsk-023,Task 023,2025-04-24,2025-06-21,2025-04-25,2025-06-03,40.0,0.0,update_7,NA,0,FALSE,0.0
Alpha,tsk-024,Task 024,2024-10-30,2024-12-22,2024-11-02,2024-12-15,NA,0.0,update_7,NA,0,False,0.0
Alpha,tsk-025,Task 025,2025-03-02,2025-04-15,2025-02-28,2025-03-23,14.0,0.0,update_7,NA,0,FALSE,0.0
Alpha,tsk-026,Task 026,2024-12-18,2025-02-06,2024-12-20,2025-01-22,NA,0.0,update_7,NA,0,No,0.0
Alpha,tsk-027,Task 027,2025-06-26,2025-08-15,2025-06-24,2025-07-31,35.0,0.0,update_7,NA,0,True,0.0
Alpha,tsk-028,Task 028,2025-03-03,2025-03-20,2025-03-02,2025-03-15,NA,0.0,update_7,NA,0,TRUE,0.0
Alpha,tsk-029,Task 029,2025-08-19,2025-10-19,2025-08-20,2025-10-01,5.0,0.0,update_7,NA,0,No,0.0
Alpha,tsk-030,Task 030,2025-01-31,2025-03-28,2025-02-02,2025-02-25,NA,0.0,update_7,NA,0,Yes,0.0
Alpha,tsk-031,Task 031,2025-07-15,2025-08-27,2025-07-16,2025-08-26,2.0,1.0,update_7,NA,0,True,0.0
Alpha,tsk-032,Task 032,2025-03-16,2025-05-04,2025-03-13,2025-04-08,14.0,0.0,update_7,NA,0,No,0.0
Alpha,tsk-033,Task 033,2025-08-18,2025-10-02,2025-08-21,2025-09-26,NA,0.0,update_7,NA,0,Yes,0.0
Alpha,tsk-034,Task 034,2025-08-11,2025-10-02,2025-08-10,2025-08-24,7.0,0.0,update_7,NA,0,Yes,0.0
Alpha,tsk-035,Task 035,2025-06-01,2025-07-06,2025-06-02,2025-06-23,44.0,0.0,update_7,NA,0,True,0.0
