project_name,task_id,task_name,start_date,end_date,baseline_start,baseline_end,duration,percent_complete,update_phase,change_type,slip_days,is_critical,severity_score
Alpha,tsk-036,Task 036,2025-03-13,2025-05-08,2025-03-13,2025-04-28,7.0,0.0,update_7,NA,0,0,0.0
Alpha,tsk-037,Task 037,2024-12-16,2025-01-21,2024-12-19,2025-01-01,32.0,0.0,update_7,NA,0,0,0.0
Alpha,tsk-038,Task 038,2025-03-18,2025-06-25,2025-03-20,2025-05-11,28.0,1.0,update_7,NA,0,False,0.0
Alpha,tsk-039,Task 039,2025-04-24,2025-05-17,2025-04-23,2025-05-03,45.0,0.0,update_7,NA,0,True,0.0
Alpha,tsk-040,Task 040,2025-03-10,NA,2025-03-09,2025-05-02,2.0,0.625911799758807,update_7,NA,0,No,0.0
Alpha,tsk-041,Task 041,2025-07-04,2025-09-28,2025-07-01,2025-08-20,7.0,0.0,update_7,NA,0,True,0.0
Alpha,tsk-042,Task 042,2025-02-21,2025-04-19,2025-02-23,2025-03-13,6.0,1.0,update_7,NA,0,FALSE,0.0
Alpha,tsk-043,Task 043,2024-12-28,NA,2024-12-27,2025-02-06,10.0,0.0,update_7,NA,0,FALSE,0.0
Alpha,tsk-044,Task 044,2025-10-14,2025-11-09,2025-10-12,2025-11-05,14.0,0.0,update_7,NA,0,No,0.0
Alpha,tsk-045,Task 045,2025-10-04,2025-12-02,2025-10-05,2025-10-28,35.0,0.0,update_7,NA,0,No,0.0
Alpha,tsk-046,Task 046,2024-11-25,2025-01-27,2024-11-24,2025-01-23,7.0,1.0,update_7,NA,0,False,0.0
Alpha,tsk-047,Task 047,2024-12-20,2025-03-11,2024-12-23,2025-02-13,NA,1.0,update_7,NA,0,True,0.0
Alpha,tsk-048,Task 048,2025-01-09,2025-02-26,2025-01-09,2025-02-09,28.0,0.0,update_7,NA,0,True,0.0
Alpha,tsk-049,Task 049,2025-02-07,2025-04-01,2025-02-06,2025-03-15,24.0,0.0,update_7,NA,0,0,0.0
Alpha,tsk-050,Task 050,2025-10-11,2025-12-29,2025-10-14,2025-12-13,30.0,0.0,update_7,NA,0,True,0.0
Alpha,tsk-001,Task 001,2025-10-02,2025-11-15,2025-09-30,2025-10-31,7.0,0.0,update_8,NA,0,TRUE,0.0
Alpha,tsk-002,Task 002,2025-09-23,2025-11-12,2025-09-26,2025-10-23,NA,0.0,update_8,NA,0,True,0.0
Alpha,tsk-003,Task 003,2024-12-19,2025-02-24,2024-12-18,2025-02-01,NA,1.0,update_8,NA,0,TRUE,0.0
Alpha,tsk-004,Task 004,2025-08-28,2025-09-25,2025-08-27,2025-09-10,NA,1.0,update_8,NA,0,0,0.0
Alpha,tsk-005,Task 005,2025-05-15,2025-06-20,2025-05-16,2025-06-15,9.0,0.0,update_8,NA,0,No,0.0
Alpha,tsk-006,Task 006,2024-12-15,2025-01-10,2024-12-14,2024-12-26,15.0,0.0,update_8,NA,0,False,0.0
Alpha,tsk-007,Task 007,2025-10-13,2025-11-28,2025-10-10,2025-11-16,NA,1.0,update_8,NA,0,TRUE,0.0
Alpha,tsk-008,Task 008,2025-02-23,2025-05-01,2025-02-23,2025-04-21,NA,1.0,update_8,NA,0,FALSE,0.0
Alpha,tsk-009,Task 009,2025-08-11,2025-10-05,2025-08-14,2025-09-22,21.0,0.0,update_8,NA,0,FALSE,0.0
Alpha,tsk-010,Task 010,2025-06-22,2025-08-20,2025-06-21,2025-08-02,NA,1.0,update_8,NA,0,Yes,0.0
Alpha,tsk-011,Task 011,2025-08-27,2025-11-09,2025-08-30,2025-10-20,14.0,0.0,update_8,NA,0,0,0.0
Alpha,tsk-012,Task 012,2025-01-25,2025-04-02,2025-01-28,2025-03-19,7.0,0.0,update_8,NA,0,False,0.0
Alpha,tsk-013,Task 013,2025-09-07,2025-10-31,2025-09-07,2025-11-05,8.0,1.0,update_8,NA,0,False,0.0
Alpha,tsk-014,Task 014,2024-12-05,2025-02-04,2024-12-05,2025-01-09,28.0,1.0,update_8,NA,0,TRUE,0.0
Alpha,tsk-015,Task 015,2025-06-08,2025-07-25,2025-06-06,2025-07-11,42.0,1.0,update_8,NA,0,False,0.0
Alpha,tsk-016,Task 016,2024-12-10,2025-01-14,2024-12-07,2025-01-01,2.0,1.0,update_8,NA,0,1,0.0
Alpha,tsk-017,Task 017,2025-05-02,2025-05-24,2025-04-29,2025-05-20,42.0,0.0,update_8,NA,0,FALSE,0.0
Alpha,tsk-018,Task 018,2025-09-28,2025-11-21,2025-09-29,2025-11-26,16.0,0.0,update_8,NA,0,False,0.0
Alpha,tsk-019,Task 019,2025-05-31,2025-06-19,2025-05-28,2025-06-07,NA,0.0,update_8,NA,0,No,0.0
Alpha,tsk-020,Task 020,2025-05-04,2025-06-26,2025-05-06,2025-06-30,23.0,1.0,update_8,NA,0,True,0.0
Alpha,tsk-021,Task 021,2025-04-27,2025-05-20,2025-04-25,2025-05-14,8.0,1.0,update_8,NA,0,False,0.0
Alpha,tsk-022,Task 022,2025-01-11,NA,2025-01-10,2025-02-11,9.0,0.0,update_8,NA,0,No,0.0
Alpha,tsk-023,Task 023,2025-04-24,2025-06-21,2025-04-25,2025-06-03,25.0,1.0,update_8,NA,0,FALSE,0.0
Alpha,tsk-024,Task 024,2024-10-30,2024-12-22,2024-11-02,2024-12-15,28.0,0.0,update_8,NA,0,False,0.0
Alpha,tsk-025,Task 025,2025-03-02,2025-04-21,2025-02-28,2025-03-23,7.0,0.0,update_8,NA,0,FALSE,0.0
Alpha,tsk-026,Task 026,2024-12-18,2025-02-06,2024-12-20,2025-01-22,43.0,0.0,update_8,NA,0,No,0.0
Alpha,tsk-027,Task 027,2025-06-26,2025-08-15,2025-06-24,2025-07-31,15.0,1.0,update_8,NA,0,1,0.0
Alpha,tsk-028,Task 028,2025-03-03,2025-03-22,2025-03-02,2025-03-15,NA,1.0,update_8,NA,0,TRUE,0.0
Alpha,tsk-029,Task 029,2025-08-19,2025-10-19,2025-08-20,2025-10-01,6.0,1.0,update_8,NA,0,No,0.0
Alpha,tsk-030,Task 030,2025-01-31,2025-03-28,2025-02-02,2025-02-25,NA,0.0,update_8,NA,0,Yes,0.0
Alpha,tsk-031,Task 031,2025-07-15,2025-09-02,2025-07-16,2025-08-26,21.0,1.0,update_8,NA,0,1,0.0
Alpha,tsk-032,Task 032,2025-03-16,2025-05-04,2025-03-13,2025-04-08,NA,1.0,update_8,NA,0,No,0.0
Alpha,tsk-033,Task 033,2025-08-18,2025-10-02,2025-08-21,2025-09-26,35.0,1.0,update_8,NA,0,Yes,0.0
Alpha,tsk-034,Task 034,2025-08-11,2025-10-02,2025-08-10,2025-08-24,2.0,0.0,update_8,NA,0,Yes,0.0
Alpha,tsk-035,Task 035,2025-06-01,2025-07-06,2025-06-02,2025-06-23,7.0,0.0,update_8,NA,0,1,0.0
Alpha,tsk-036,Task 036,2025-03-13,2025-05-08,2025-03-13,2025-04-28,26.0,1.0,update_8,NA,0,0,0.0
Alpha,tsk-037,Task 037,2024-12-16,2025-01-21,2024-12-19,2025-01-01,21.0,0.0,update_8,NA,0,0,0.0
Alpha,tsk-038,Task 038,2025-03-18,2025-06-25,2025-03-20,2025-05-11,42.0,0.0,update_8,NA,0,False,0.0
Alpha,tsk-039,Task 039,2025-04-24,2025-05-17,2025-04-23,2025-05-03,8.0,0.0,update_8,NA,0,1,0.0
Alpha,tsk-040,Task 040,2025-03-10,NA,2025-03-09,2025-05-02,26.0,0.0,update_8,NA,0,No,0.0
Alpha,tsk-041,Task 041,2025-07-04,2025-09-28,2025-07-01,2025-08-20,1.0,0.0,update_8,NA,0,True,0.0
Alpha,tsk-042,Task 042,2025-02-21,2025-04-19,2025-02-23,2025-03-13,NA,0.0,update_8,NA,0,FALSE,0.0
Alpha,tsk-043,Task 043,2024-12-28,2025-02-19,2024-12-27,2025-02-06,21.0,1.0,update_8,NA,0,FALSE,0.0
Alpha,tsk-044,Task 044,2025-10-14,2025-11-09,2025-10-12,2025-11-05,7.0,1.0,update_8,NA,0,No,0.0
Alpha,tsk-045,Task 045,2025-10-04,2025-12-02,2025-10-05,2025-10-28,29.0,0.0,update_8,NA,0,No,0.0
Alpha,tsk-046,Task 046,2024-11-25,2025-01-27,2024-11-24,2025-01-23,14.0,1.0,update_8,NA,0,False,0.0
Alpha,tsk-047,Task 047,2024-12-20,2025-03-13,2024-12-23,2025-02-13,14.0,1.0,update_8,NA,0,True,0.0
Alpha,tsk-048,Task 048,2025-01-09,2025-02-26,2025-01-09,2025-02-09,7.0,1.0,update_8,NA,0,True,0.0
Alpha,tsk-049,Task 049,2025-02-07,2025-04-01,2025-02-06,2025-03-15,NA,0.0,update_8,NA,0,0,0.0
Alpha,tsk-050,Task 050,2025-10-11,2025-12-29,2025-10-14,2025-12-13,7.0,1.0,update_8,NA,0,1,0.0
Alpha,tsk-001,Task 001,2025-10-02,2025-11-15,2025-09-30,2025-10-31,9.0,0.0,update_9,NA,0,TRUE,0.0
Alpha,tsk-002,Task 002,2025-09-23,2025-11-17,2025-09-26,2025-10-23,14.0,1.0,update_9,NA,0,True,0.0
Alpha,tsk-003,Task 003,2024-12-19,2025-02-24,2024-12-18,2025-02-01,3.0,0.0,update_9,NA,0,TRUE,0.0
Alpha,tsk-004,Task 004,2025-08-28,2025-11-03,2025-08-27,2025-09-10,35.0,1.0,update_9,NA,0,0,0.0
Alpha,tsk-005,Task 005,2025-05-15,2025-06-20,2025-05-16,2025-06-15,35.0,0.0,update_9,NA,0,No,0.0
Alpha,tsk-006,Task 006,2024-12-15,2025-01-10,2024-12-14,2024-12-26,NA,0.0,update_9,NA,0,False,0.0
Alpha,tsk-007,Task 007,2025-10-13,2025-11-28,2025-10-10,2025-11-16,3.0,0.0,update_9,NA,0,TRUE,0.0
Alpha,tsk-008,Task 008,2025-02-23,2025-05-01,2025-02-23,2025-04-21,7.0,0.0,update_9,NA,0,FALSE,0.0
Alpha,tsk-009,Task 009,2025-08-11,2025-10-05,2025-08-14,2025-09-22,NA,0.0,update_9,NA,0,FALSE,0.0
Alpha,tsk-010,Task 010,2025-06-22,2025-08-20,2025-06-21,2025-08-02,2.0,1.0,update_9,NA,0,Yes,0.0
Alpha,tsk-011,Task 011,2025-08-27,2025-11-09,2025-08-30,2025-10-20,40.0,0.0,update_9,NA,0,0,0.0
Alpha,tsk-012,Task 012,2025-01-25,2025-04-02,2025-01-28,2025-03-19,NA,1.0,update_9,NA,0,False,0.0
Alpha,tsk-013,Task 013,2025-09-07,2025-10-31,2025-09-07,2025-11-05,NA,0.0,update_9,NA,0,False,0.0
Alpha,tsk-014,Task 014,2024-12-05,2025-02-04,2024-12-05,2025-01-09,NA,0.0,update_9,NA,0,TRUE,0.0
Alpha,tsk-015,Task 015,2025-06-08,2025-07-25,2025-06-06,2025-07-11,NA,0.0,update_9,NA,0,False,0.0
Alpha,tsk-016,Task 016,2024-12-10,2025-01-14,2024-12-07,2025-01-01,5.0,0.0,update_9,NA,0,1,0.0
Alpha,tsk-017,Task 017,2025-05-02,2025-05-24,2025-04-29,2025-05-20,37.0,0.0,update_9,NA,0,FALSE,0.0
Alpha,tsk-018,Task 018,2025-09-28,2025-11-20,2025-09-29,2025-11-26,NA,0.0,update_9,NA,0,False,0.0
Alpha,tsk-019,Task 019,2025-05-31,2025-06-19,2025-05-28,2025-06-07,NA,1.0,update_9,NA,0,No,0.0
Alpha,tsk-020,Task 020,2025-05-04,2025-06-26,2025-05-06,2025-06-30,17.0,0.0,update_9,NA,0,True,0.0
Alpha,tsk-021,Task 021,2025-04-27,2025-05-24,2025-04-25,2025-05-14,2.0,1.0,update_9,NA,0,False,0.0
Alpha,tsk-022,Task 022,2025-01-11,2025-02-24,2025-01-10,2025-02-11,2.0,0.0,update_9,NA,0,No,0.0
Alpha,tsk-023,Task 023,2025-04-24,2025-06-21,2025-04-25,2025-06-03,3.0,0.0,update_9,NA,0,FALSE,0.0
Alpha,tsk-024,Task 024,2024-10-30,2024-12-25,2024-11-02,2024-12-15,43.0,0.0,update_9,NA,0,False,0.0
Alpha,tsk-025,Task 025,2025-03-02,2025-04-21,2025-02-28,2025-03-23,29.0,0.0,update_9,NA,0,FALSE,0.0
Alpha,tsk-026,Task 026,2024-12-18,2025-02-06,2024-12-20,2025-01-22,7.0,1.0,update_9,NA,0,No,0.0
Alpha,tsk-027,Task 027,2025-06-26,2025-08-16,2025-06-24,2025-07-31,NA,1.0,update_9,NA,0,1,0.0
Alpha,tsk-028,Task 028,2025-03-03,2025-03-22,2025-03-02,2025-03-15,21.0,0.0,update_9,NA,0,TRUE,0.0
Alpha,tsk-029,Task 029,2025-08-19,2025-10-19,2025-08-20,2025-10-01,5.0,1.0,update_9,NA,0,No,0.0
Alpha,tsk-030,Task 030,2025-01-31,2025-03-28,2025-02-02,2025-02-25,NA,1.0,update_9,NA,0,Yes,0.0
Alpha,tsk-031,Task 031,2025-07-15,2025-09-02,2025-07-16,2025-08-26,31.0,0.0,update_9,NA,0,1,0.0
Alpha,tsk-032,Task 032,2025-03-16,2025-05-04,2025-03-13,2025-04-08,39.0,0.0,update_9,NA,0,No,0.0
Alpha,tsk-033,Task 033,2025-08-18,2025-10-02,2025-08-21,2025-09-26,48.0,0.0,update_9,NA,0,Yes,0.0
Alpha,tsk-034,Task 034,2025-08-11,2025-10-02,2025-08-10,2025-08-24,28.0,1.0,update_9,NA,0,Yes,0.0
Alpha,tsk-035,Task 035,2025-06-01,2025-07-06,2025-06-02,2025-06-23,28.0,0.0,update_9,NA,0,1,0.0
Alpha,tsk-036,Task 036,2025-03-13,2025-05-08,2025-03-13,2025-04-28,35.0,0.0,update_9,NA,0,0,0.0
Alpha,tsk-037,Task 037,2024-12-16,2025-01-21,2024-12-19,2025-01-01,40.0,0.0,update_9,NA,0,0,0.0
Alpha,tsk-038,Task 038,2025-03-18,2025-06-25,2025-03-20,2025-05-11,6.0,0.0,update_9,NA,0,False,0.0
Alpha,tsk-039,Task 039,2025-04-24,2025-05-17,2025-04-23,2025-05-03,1.0,0.0,update_9,NA,0,1,0.0
Alpha,tsk-040,Task 040,2025-03-10,2025-04-27,2025-03-09,2025-05-02,NA,1.0,update_9,NA,0,No,0.0
Alpha,tsk-041,Task 041,2025-07-04,2025-09-28,2025-07-01,2025-08-20,14.0,1.0,update_9,NA,0,True,0.0
Alpha,tsk-042,Task 042,2025-02-21,2025-04-19,2025-02-23,2025-03-13,3.0,0.0,update_9,NA,0,FALSE,0.0
Alpha,tsk-043,Task 043,2024-12-28,2025-02-19,2024-12-27,2025-02-06,9.0,0.0,update_9,NA,0,FALSE,0.0
Alpha,tsk-044,Task 044,2025-10-14,2025-11-09,2025-10-12,2025-11-05,NA,0.0,update_9,NA,0,No,0.0
Alpha,tsk-045,Task 045,2025-10-04,2025-12-02,2025-10-05,2025-10-28,2.0,0.0,update_9,NA,0,No,0.0
Alpha,tsk-046,Task 046,2024-11-25,2025-01-29,2024-11-24,2025-01-23,7.0,0.0,update_9,NA,0,False,0.0
Alpha,tsk-047,Task 047,2024-12-20,2025-03-13,2024-12-23,2025-02-13,7.0,0.0,update_9,NA,0,True,0.0
Alpha,tsk-048,Task 048,2025-01-09,2025-02-28,2025-01-09,2025-02-09,9.0,0.0,update_9,NA,0,True,0.0
Alpha,tsk-049,Task 049,2025-02-07,2025-04-01,2025-02-06,2025-03-15,8.0,0.0,update_9,NA,0,0,0.0
Alpha,tsk-050,Task 050,2025-10-11,2025-12-29,2025-10-14,2025-12-13,NA,1.0,update_9,NA,0,1,0.0
Alpha,tsk-001,Task 001,2025-10-02,2025-11-15,2025-09-30,2025-10-31,NA,0.0,update_10,NA,0,TRUE,0.0
Alpha,tsk-002,Task 002,2025-09-23,2025-11-24,2025-09-26,2025-10-23,46.0,0.0,update_10,NA,0,True,0.0
Alpha,tsk-003,Task 003,2024-12-19,2025-02-24,2024-12-18,2025-02-01,1.0,0.0,update_10,NA,0,TRUE,0.0
Alpha,tsk-004,Task 004,2025-08-28,2025-11-03,2025-08-27,2025-09-10,21.0,0.0,update_10,NA,0,0,0.0
Alpha,tsk-005,Task 005,2025-05-15,2025-06-27,2025-05-16,2025-06-15,28.0,0.0,update_10,NA,0,No,0.0
Alpha,tsk-006,Task 006,2024-12-15,2025-01-10,2024-12-14,2024-12-26,31.0,1.0,update_10,NA,0,False,0.0
Alpha,tsk-007,Task 007,2025-10-13,2025-11-28,2025-10-10,2025-11-16,24.0,0.0,update_10,NA,0,TRUE,0.0
Alpha,tsk-008,Task 008,2025-02-23,2025-05-01,2025-02-23,2025-04-21,35.0,1.0,update_10,NA,0,FALSE,0.0
Alpha,tsk-009,Task 009,2025-08-11,2025-10-05,2025-08-14,2025-09-22,21.0,0.0,update_10,NA,0,FALSE,0.0
Alpha,tsk-010,Task 010,2025-06-22,2025-08-26,2025-06-21,2025-08-02,22.0,1.0,update_10,NA,0,Yes,0.0
Alpha,tsk-011,Task 011,2025-08-27,2025-11-09,2025-08-30,2025-10-20,NA,0.0,update_10,NA,0,0,0.0
Alpha,tsk-012,Task 012,2025-01-25,2025-04-02,2025-01-28,2025-03-19,35.0,1.0,update_10,NA,0,False,0.0
Alpha,tsk-013,Task 013,2025-09-07,2025-11-04,2025-09-07,2025-11-05,4.0,0.0,update_10,NA,0,False,0.0
Alpha,tsk-014,Task 014,2024-12-05,2025-02-04,2024-12-05,2025-01-09,NA,0.0,update_10,NA,0,TRUE,0.0
Alpha,tsk-015,Task 015,2025-06-08,2025-07-25,2025-06-06,2025-07-11,8.0,0.0,update_10,NA,0,False,0.0
Alpha,tsk-016,Task 016,2024-12-10,2025-01-19,2024-12-07,2025-01-01,NA,0.0,update_10,NA,0,True,0.0
Alpha,tsk-017,Task 017,2025-05-02,2025-05-24,2025-04-29,2025-05-20,NA,0.0,update_10,NA,0,FALSE,0.0
Alpha,tsk-018,Task 018,2025-09-28,2025-11-20,2025-09-29,2025-11-26,35.0,1.0,update_10,NA,0,False,0.0
Alpha,tsk-019,Task 019,2025-05-31,2025-06-19,2025-05-28,2025-06-07,5.0,0.0,update_10,NA,0,No,0.0
Alpha,tsk-020,Task 020,2025-05-04,2025-06-26,2025-05-06,2025-06-30,32.0,0.0,update_10,NA,0,True,0.0
Alpha,tsk-021,Task 021,2025-04-27,2025-05-24,2025-04-25,2025-05-14,28.0,1.0,update_10,NA,0,0,0.0
Alpha,tsk-022,Task 022,2025-01-11,2025-02-24,2025-01-10,2025-02-11,8.0,1.0,update_10,NA,0,No,0.0
Alpha,tsk-023,Task 023,2025-04-24,2025-06-22,2025-04-25,2025-06-03,14.0,1.0,update_10,NA,0,FALSE,0.0
Alpha,tsk-024,Task 024,2024-10-30,2024-12-26,2024-11-02,2024-12-15,6.0,0.0,update_10,NA,0,False,0.0
Alpha,tsk-025,Task 025,2025-03-02,2025-04-21,2025-02-28,2025-03-23,NA,0.0,update_10,NA,0,FALSE,0.0
Alpha,tsk-026,Task 026,2024-12-18,2025-02-06,2024-12-20,2025-01-22,7.0,1.0,update_10,NA,0,No,0.0
Alpha,tsk-027,Task 027,2025-06-26,2025-08-16,2025-06-24,2025-07-31,8.0,0.0,update_10,NA,0,True,0.0
Alpha,tsk-028,Task 028,2025-03-03,2025-03-22,2025-03-02,2025-03-15,14.0,0.0,update_10,NA,0,TRUE,0.0
Alpha,tsk-029,Task 029,2025-08-19,2025-10-19,2025-08-20,2025-10-01,35.0,1.0,update_10,NA,0,No,0.0
Alpha,tsk-030,Task 030,2025-01-31,2025-03-28,2025-02-02,2025-02-25,NA,1.0,update_10,NA,0,Yes,0.0
Alpha,tsk-031,Task 031,2025-07-15,2025-09-02,2025-07-16,2025-08-26,6.0,1.0,update_10,NA,0,True,0.0
Alpha,tsk-032,Task 032,2025-03-16,2025-05-04,2025-03-13,2025-04-08,21.0,0.0,update_10,NA,0,No,0.0
Alpha,tsk-033,Task 033,2025-08-18,2025-10-02,2025-08-21,2025-09-26,NA,0.0,update_10,NA,0,Yes,0.0
Alpha,tsk-034,Task 034,2025-08-11,2025-10-07,2025-08-10,2025-08-24,3.0,0.0,update_10,NA,0,Yes,0.0
Alpha,tsk-035,Task 035,2025-06-01,2025-07-06,2025-06-02,2025-06-23,27.0,1.0,update_10,NA,0,True,0.0
Alpha,tsk-036,Task 036,2025-03-13,2025-05-08,2025-03-13,2025-04-28,7.0,0.0,update_10,NA,0,0,0.0
Alpha,tsk-037,Task 037,2024-12-16,2025-01-24,2024-12-19,2025-01-01,28.0,0.0,update_10,NA,0,0,0.0
Alpha,tsk-038,Task 038,2025-03-18,2025-06-25,2025-03-20,2025-05-11,4.0,1.0,update_10,NA,0,False,0.0
Alpha,tsk-039,Task 039,2025-04-24,2025-05-17,2025-04-23,2025-05-03,35.0,0.0,update_10,NA,0,True,0.0
Alpha,tsk-040,Task 040,2025-03-10,2025-04-27,2025-03-09,2025-05-02,24.0,1.0,update_10,NA,0,No,0.0
Alpha,tsk-041,Task 041,2025-07-04,2025-09-28,2025-07-01,2025-08-20,25.0,0.0,update_10,NA,0,True,0.0
Alpha,tsk-042,Task 042,2025-02-21,2025-04-19,2025-02-23,2025-03-13,7.0,0.0,update_10,NA,0,FALSE,0.0
Alpha,tsk-043,Task 043,2024-12-28,2025-02-19,2024-12-27,2025-02-06,NA,0.0,update_10,NA,0,FALSE,0.0
Alpha,tsk-044,Task 044,2025-10-14,2025-11-09,2025-10-12,2025-11-05,5.0,0.0,update_10,NA,0,No,0.0
Alpha,tsk-045,Task 045,2025-10-04,2025-12-02,2025-10-05,2025-10-28,14.0,0.0,update_10,NA,0,No,0.0
Alpha,tsk-046,Task 046,2024-11-25,2025-01-29,2024-11-24,2025-01-23,6.0,0.0,update_10,NA,0,False,0.0
Alpha,tsk-047,Task 047,2024-12-20,2025-03-13,2024-12-23,2025-02-13,7.0,0.0,update_10,NA,0,True,0.0
Alpha,tsk-048,Task 048,2025-01-09,2025-02-28,2025-01-09,2025-02-09,NA,1.0,update_10,NA,0,True,0.0
Alpha,tsk-049,Task 049,2025-02-07,2025-04-07,2025-02-06,2025-03-15,41.0,0.0,update_10,NA,0,0,0.0
Alpha,tsk-050,Task 050,2025-10-11,2026-01-01,2025-10-14,2025-12-13,20.0,0.0,update_10,NA,0,True,0.0
