project_name,task_id,update_phase,task_name,baseline_end_date,actual_finish,slip_days,severity_score,change_type
Beta,tsk-019,Update_012,Task 019,2025-05-26,2025-07-28,63.0,10.0,No Change
Beta,tsk-019,Update_013,Task 019,2025-05-26,2025-07-28,63.0,10.0,No Change
Beta,tsk-019,Update_014,Task 019,2025-05-26,2025-07-28,63.0,10.0,No Change
Beta,tsk-019,Update_015,Task 019,2025-05-26,2025-08-07,73.0,10.0,Slipped Further
Beta,tsk-020,Update_001,Task 020,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-020,Update_002,Task 020,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-020,Update_003,Task 020,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-020,Update_004,Task 020,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-020,Update_005,Task 020,NA,NA,0.0,0.0,Initial
Beta,tsk-020,Update_006,Task 020,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-020,Update_007,Task 020,2025-02-18,2025-04-30,71.0,10.0,Initial
Beta,tsk-020,Update_008,Task 020,2025-02-18,2025-04-30,71.0,10.0,No Change
Beta,tsk-020,Update_009,Task 020,2025-02-18,2025-04-30,71.0,10.0,No Change
Beta,tsk-020,Update_010,Task 020,2025-02-18,2025-04-30,71.0,10.0,No Change
Beta,tsk-020,Update_011,Task 020,2025-02-18,2025-04-30,71.0,10.0,No Change
Beta,tsk-020,Update_012,Task 020,2025-02-18,2025-04-30,71.0,10.0,No Change
Beta,tsk-020,Update_013,Task 020,2025-02-18,2025-04-30,71.0,10.0,No Change
Beta,tsk-020,Update_014,Task 020,2025-02-18,2025-04-30,71.0,10.0,No Change
Beta,tsk-020,Update_015,Task 020,2025-02-18,2025-04-30,71.0,10.0,No Change
Beta,tsk-021,Update_001,Task 021,2025-01-21,NA,0.0,0.0,Initial
Beta,tsk-021,Update_002,Task 021,2025-01-21,NA,0.0,0.0,Initial
Beta,tsk-021,Update_003,Task 021,2025-01-21,NA,0.0,0.0,Initial
Beta,tsk-021,Update_004,Task 021,2025-01-21,NA,0.0,0.0,Initial
Beta,tsk-021,Update_005,Task 021,NA,NA,0.0,0.0,Initial
Beta,tsk-021,Update_006,Task 021,2025-01-21,2025-02-14,24.0,10.0,Initial
Beta,tsk-021,Update_007,Task 021,2025-01-21,2025-02-14,24.0,10.0,No Change
Beta,tsk-021,Update_008,Task 021,2025-01-21,2025-02-14,24.0,10.0,No Change
Beta,tsk-021,Update_009,Task 021,2025-01-21,2025-02-14,24.0,10.0,No Change
Beta,tsk-021,Update_010,Task 021,2025-01-21,2025-02-14,24.0,10.0,No Change
Beta,tsk-021,Update_011,Task 021,2025-01-21,2025-02-14,24.0,10.0,No Change
Beta,tsk-021,Update_012,Task 021,2025-01-21,2025-02-14,24.0,10.0,No Change
Beta,tsk-021,Update_013,Task 021,2025-01-21,2025-02-14,24.0,10.0,No Change
Beta,tsk-021,Update_014,Task 021,2025-01-21,2025-02-14,24.0,10.0,No Change
Beta,tsk-021,Update_015,Task 021,2025-01-21,2025-02-14,24.0,10.0,No Change
Beta,tsk-022,Update_001,Task 022,2025-04-30,NA,0.0,0.0,Initial
Beta,tsk-022,Update_002,Task 022,2025-04-30,2025-06-17,48.0,10.0,Initial
Beta,tsk-022,Update_003,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_004,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_005,Task 022,NA,NA,0.0,0.0,Initial
Beta,tsk-022,Update_006,Task 022,2025-04-30,2025-06-17,48.0,10.0,Initial
Beta,tsk-022,Update_007,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_008,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_009,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_010,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_011,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_012,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_013,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_014,Task 022,2025-04-30,2025-06-17,48.0,10.0,No Change
Beta,tsk-022,Update_015,Task 022,2025-04-30,2025-06-24,55.0,10.0,Slipped Further
Beta,tsk-023,Update_001,Task 023,2025-11-13,NA,0.0,0.0,Initial
Beta,tsk-023,Update_002,Task 023,2025-11-13,NA,0.0,0.0,Initial
Beta,tsk-023,Update_003,Task 023,2025-11-13,2025-12-28,45.0,10.0,Initial
Beta,tsk-023,Update_004,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-023,Update_005,Task 023,NA,NA,0.0,0.0,Initial
Beta,tsk-023,Update_006,Task 023,2025-11-13,2025-12-28,45.0,10.0,Initial
Beta,tsk-023,Update_007,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-023,Update_008,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-023,Update_009,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-023,Update_010,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-023,Update_011,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-023,Update_012,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-023,Update_013,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-023,Update_014,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-023,Update_015,Task 023,2025-11-13,2025-12-28,45.0,10.0,No Change
Beta,tsk-024,Update_001,Task 024,2025-04-01,NA,0.0,0.0,Initial
Beta,tsk-024,Update_002,Task 024,2025-04-01,2025-05-08,37.0,10.0,Initial
Beta,tsk-024,Update_003,Task 024,2025-04-01,2025-05-08,37.0,10.0,No Change
Beta,tsk-024,Update_004,Task 024,2025-04-01,2025-05-08,37.0,10.0,No Change
Beta,tsk-024,Update_005,Task 024,NA,NA,0.0,0.0,Initial
Beta,tsk-024,Update_006,Task 024,2025-04-01,2025-06-16,76.0,10.0,Initial
Beta,tsk-024,Update_007,Task 024,2025-04-01,2025-06-16,76.0,10.0,No Change
Beta,tsk-024,Update_008,Task 024,2025-04-01,2025-06-16,76.0,10.0,No Change
Beta,tsk-024,Update_009,Task 024,2025-04-01,2025-06-16,76.0,10.0,No Change
Beta,tsk-024,Update_010,Task 024,2025-04-01,2025-06-16,76.0,10.0,No Change
Beta,tsk-024,Update_011,Task 024,2025-04-01,2025-06-16,76.0,10.0,No Change
Beta,tsk-024,Update_012,Task 024,2025-04-01,2025-06-16,76.0,10.0,No Change
Beta,tsk-024,Update_013,Task 024,2025-04-01,2025-06-15,75.0,10.0,Recovered
Beta,tsk-024,Update_014,Task 024,2025-04-01,2025-06-15,75.0,10.0,No Change
Beta,tsk-024,Update_015,Task 024,2025-04-01,2025-06-24,84.0,10.0,Slipped Further
Beta,tsk-025,Update_001,Task 025,2025-07-18,NA,0.0,0.0,Initial
Beta,tsk-025,Update_002,Task 025,2025-07-18,NA,0.0,0.0,Initial
Beta,tsk-025,Update_003,Task 025,2025-07-18,NA,0.0,0.0,Initial
Beta,tsk-025,Update_004,Task 025,2025-07-18,NA,0.0,0.0,Initial
Beta,tsk-025,Update_005,Task 025,NA,NA,0.0,0.0,Initial
Beta,tsk-025,Update_006,Task 025,2025-07-18,NA,0.0,0.0,Initial
Beta,tsk-025,Update_007,Task 025,2025-07-18,NA,0.0,0.0,Initial
Beta,tsk-025,Update_008,Task 025,2025-07-18,NA,0.0,0.0,Initial
Beta,tsk-025,Update_009,Task 025,2025-07-18,2025-09-29,73.0,10.0,Initial
Beta,tsk-025,Update_010,Task 025,2025-07-18,2025-09-29,73.0,10.0,No Change
Beta,tsk-025,Update_011,Task 025,2025-07-18,2025-09-29,73.0,10.0,No Change
Beta,tsk-025,Update_012,Task 025,2025-07-18,2025-09-29,73.0,10.0,No Change
Beta,tsk-025,Update_013,Task 025,2025-07-18,2025-09-29,73.0,10.0,No Change
Beta,tsk-025,Update_014,Task 025,2025-07-18,2025-09-29,73.0,10.0,No Change
Beta,tsk-025,Update_015,Task 025,2025-07-18,2025-09-29,73.0,10.0,No Change
Beta,tsk-026,Update_001,Task 026,2025-07-20,NA,0.0,0.0,Initial
Beta,tsk-026,Update_002,Task 026,2025-07-20,2025-07-22,2.0,2.0,Initial
Beta,tsk-026,Update_003,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_004,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_005,Task 026,NA,NA,0.0,0.0,Initial
Beta,tsk-026,Update_006,Task 026,2025-07-20,2025-07-22,2.0,2.0,Initial
Beta,tsk-026,Update_007,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_008,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_009,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_010,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_011,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_012,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_013,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_014,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-026,Update_015,Task 026,2025-07-20,2025-07-22,2.0,2.0,No Change
Beta,tsk-027,Update_001,Task 027,2025-01-20,NA,0.0,0.0,Initial
Beta,tsk-027,Update_002,Task 027,2025-01-20,2025-03-11,50.0,10.0,Initial
Beta,tsk-027,Update_003,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_004,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_005,Task 027,NA,NA,0.0,0.0,Initial
Beta,tsk-027,Update_006,Task 027,2025-01-20,2025-03-11,50.0,10.0,Initial
Beta,tsk-027,Update_007,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_008,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_009,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_010,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_011,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_012,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_013,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_014,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-027,Update_015,Task 027,2025-01-20,2025-03-11,50.0,10.0,No Change
Beta,tsk-028,Update_001,Task 028,2025-07-02,2025-07-05,3.0,3.0,Initial
Beta,tsk-028,Update_002,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_003,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_004,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_005,Task 028,NA,NA,0.0,0.0,Initial
Beta,tsk-028,Update_006,Task 028,2025-07-02,2025-07-05,3.0,3.0,Initial
Beta,tsk-028,Update_007,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_008,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_009,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_010,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_011,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_012,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_013,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_014,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-028,Update_015,Task 028,2025-07-02,2025-07-05,3.0,3.0,No Change
Beta,tsk-029,Update_001,Task 029,2025-04-02,NA,0.0,0.0,Initial
Beta,tsk-029,Update_002,Task 029,2025-04-02,NA,0.0,0.0,Initial
Beta,tsk-029,Update_003,Task 029,2025-04-02,2025-05-19,47.0,10.0,Initial
Beta,tsk-029,Update_004,Task 029,2025-04-02,2025-05-19,47.0,10.0,No Change
Beta,tsk-029,Update_005,Task 029,NA,NA,0.0,0.0,Initial
Beta,tsk-029,Update_006,Task 029,2025-04-02,2025-05-29,57.0,10.0,Initial
Beta,tsk-029,Update_007,Task 029,2025-04-02,2025-06-02,61.0,10.0,Slipped Further
Beta,tsk-029,Update_008,Task 029,2025-04-02,2025-06-02,61.0,10.0,No Change
Beta,tsk-029,Update_009,Task 029,2025-04-02,2025-06-02,61.0,10.0,No Change
Beta,tsk-029,Update_010,Task 029,2025-04-02,2025-06-02,61.0,10.0,No Change
Beta,tsk-029,Update_011,Task 029,2025-04-02,2025-06-02,61.0,10.0,No Change
Beta,tsk-029,Update_012,Task 029,2025-04-02,2025-06-02,61.0,10.0,No Change
Beta,tsk-029,Update_013,Task 029,2025-04-02,2025-06-02,61.0,10.0,No Change
Beta,tsk-029,Update_014,Task 029,2025-04-02,2025-06-02,61.0,10.0,No Change
Beta,tsk-029,Update_015,Task 029,2025-04-02,2025-06-02,61.0,10.0,No Change
Beta,tsk-030,Update_001,Task 030,2025-07-25,NA,0.0,0.0,Initial
Beta,tsk-030,Update_002,Task 030,2025-07-25,2025-08-08,14.0,10.0,Initial
Beta,tsk-030,Update_003,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_004,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_005,Task 030,NA,NA,0.0,0.0,Initial
Beta,tsk-030,Update_006,Task 030,2025-07-25,2025-08-08,14.0,10.0,Initial
Beta,tsk-030,Update_007,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_008,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_009,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_010,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_011,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_012,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_013,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_014,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-030,Update_015,Task 030,2025-07-25,2025-08-08,14.0,10.0,No Change
Beta,tsk-031,Update_001,Task 031,2025-11-06,NA,0.0,0.0,Initial
Beta,tsk-031,Update_002,Task 031,2025-11-06,NA,0.0,0.0,Initial
Beta,tsk-031,Update_003,Task 031,2025-11-06,2025-12-21,45.0,10.0,Initial
Beta,tsk-031,Update_004,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-031,Update_005,Task 031,NA,NA,0.0,0.0,Initial
Beta,tsk-031,Update_006,Task 031,2025-11-06,2025-12-21,45.0,10.0,Initial
Beta,tsk-031,Update_007,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-031,Update_008,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-031,Update_009,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-031,Update_010,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-031,Update_011,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-031,Update_012,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-031,Update_013,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-031,Update_014,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-031,Update_015,Task 031,2025-11-06,2025-12-21,45.0,10.0,No Change
Beta,tsk-032,Update_001,Task 032,2025-11-15,NA,0.0,0.0,Initial
Beta,tsk-032,Update_002,Task 032,2025-11-15,2025-11-30,15.0,10.0,Initial
Beta,tsk-032,Update_003,Task 032,2025-11-15,2025-11-30,15.0,10.0,No Change
Beta,tsk-032,Update_004,Task 032,2025-11-15,2025-11-30,15.0,10.0,No Change
Beta,tsk-032,Update_005,Task 032,NA,NA,0.0,0.0,Initial
Beta,tsk-032,Update_006,Task 032,2025-11-15,2025-11-30,15.0,10.0,Initial
Beta,tsk-032,Update_007,Task 032,2025-11-15,2025-11-30,15.0,10.0,No Change
Beta,tsk-032,Update_008,Task 032,2025-11-15,2025-11-30,15.0,10.0,No Change
Beta,tsk-032,Update_009,Task 032,2025-11-15,2025-11-30,15.0,10.0,No Change
Beta,tsk-032,Update_010,Task 032,2025-11-15,2025-12-07,22.0,10.0,Slipped Further
Beta,tsk-032,Update_011,Task 032,2025-11-15,2025-12-07,22.0,10.0,No Change
Beta,tsk-032,Update_012,Task 032,2025-11-15,2025-12-07,22.0,10.0,No Change
Beta,tsk-032,Update_013,Task 032,2025-11-15,2025-12-17,32.0,10.0,Slipped Further
Beta,tsk-032,Update_014,Task 032,2025-11-15,2025-12-17,32.0,10.0,No Change
Beta,tsk-032,Update_015,Task 032,2025-11-15,2025-12-17,32.0,10.0,No Change
Beta,tsk-033,Update_001,Task 033,2025-03-30,NA,0.0,0.0,Initial
Beta,tsk-033,Update_002,Task 033,2025-03-30,2025-05-01,32.0,10.0,Initial
Beta,tsk-033,Update_003,Task 033,2025-03-30,2025-05-01,32.0,10.0,No Change
Beta,tsk-033,Update_004,Task 033,2025-03-30,2025-05-01,32.0,10.0,No Change
Beta,tsk-033,Update_005,Task 033,NA,NA,0.0,0.0,Initial
Beta,tsk-033,Update_006,Task 033,2025-03-30,2025-06-18,80.0,10.0,Initial
Beta,tsk-033,Update_007,Task 033,2025-03-30,2025-06-18,80.0,10.0,No Change
Beta,tsk-033,Update_008,Task 033,2025-03-30,2025-06-18,80.0,10.0,No Change
Beta,tsk-033,Update_009,Task 033,2025-03-30,2025-06-18,80.0,10.0,No Change
Beta,tsk-033,Update_010,Task 033,2025-03-30,2025-06-18,80.0,10.0,No Change
Beta,tsk-033,Update_011,Task 033,2025-03-30,2025-06-18,80.0,10.0,No Change
Beta,tsk-033,Update_012,Task 033,2025-03-30,2025-06-18,80.0,10.0,No Change
Beta,tsk-033,Update_013,Task 033,2025-03-30,2025-06-18,80.0,10.0,No Change
Beta,tsk-033,Update_014,Task 033,2025-03-30,2025-06-18,80.0,10.0,No Change
Beta,tsk-033,Update_015,Task 033,2025-03-30,2025-06-18,80.0,10.0,No Change
Beta,tsk-034,Update_001,Task 034,2025-05-20,NA,0.0,0.0,Initial
Beta,tsk-034,Update_002,Task 034,2025-05-20,NA,0.0,0.0,Initial
Beta,tsk-034,Update_003,Task 034,2025-05-20,NA,0.0,0.0,Initial
Beta,tsk-034,Update_004,Task 034,2025-05-20,NA,0.0,0.0,Initial
Beta,tsk-034,Update_005,Task 034,NA,NA,0.0,0.0,Initial
Beta,tsk-034,Update_006,Task 034,2025-05-20,NA,0.0,0.0,Initial
Beta,tsk-034,Update_007,Task 034,2025-05-20,NA,0.0,0.0,Initial
Beta,tsk-034,Update_008,Task 034,2025-05-20,NA,0.0,0.0,Initial
Beta,tsk-034,Update_009,Task 034,2025-05-20,NA,0.0,0.0,Initial
Beta,tsk-034,Update_010,Task 034,2025-05-20,2025-05-30,10.0,10.0,Initial
Beta,tsk-034,Update_011,Task 034,2025-05-20,2025-05-30,10.0,10.0,No Change
Beta,tsk-034,Update_012,Task 034,2025-05-20,2025-05-30,10.0,10.0,No Change
Beta,tsk-034,Update_013,Task 034,2025-05-20,2025-05-30,10.0,10.0,No Change
Beta,tsk-034,Update_014,Task 034,2025-05-20,2025-05-30,10.0,10.0,No Change
Beta,tsk-034,Update_015,Task 034,2025-05-20,2025-05-30,10.0,10.0,No Change
Beta,tsk-035,Update_001,Task 035,2025-04-15,NA,0.0,0.0,Initial
Beta,tsk-035,Update_002,Task 035,2025-04-15,2025-04-30,15.0,10.0,Initial
Beta,tsk-035,Update_003,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_004,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_005,Task 035,NA,NA,0.0,0.0,Initial
Beta,tsk-035,Update_006,Task 035,2025-04-15,2025-04-30,15.0,10.0,Initial
Beta,tsk-035,Update_007,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_008,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_009,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_010,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_011,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_012,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_013,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_014,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-035,Update_015,Task 035,2025-04-15,2025-04-30,15.0,10.0,No Change
Beta,tsk-036,Update_001,Task 036,2024-12-05,NA,0.0,0.0,Initial
Beta,tsk-036,Update_002,Task 036,2024-12-05,2024-12-21,16.0,10.0,Initial
Beta,tsk-036,Update_003,Task 036,2024-12-05,2024-12-21,16.0,10.0,No Change
Beta,tsk-036,Update_004,Task 036,2024-12-05,2025-01-14,40.0,10.0,Slipped Further
Beta,tsk-036,Update_005,Task 036,NA,NA,0.0,0.0,Initial
Beta,tsk-036,Update_006,Task 036,2024-12-05,2025-01-14,40.0,10.0,Initial
Beta,tsk-036,Update_007,Task 036,2024-12-05,2025-01-14,40.0,10.0,No Change
Beta,tsk-036,Update_008,Task 036,2024-12-05,2025-01-14,40.0,10.0,No Change
Beta,tsk-036,Update_009,Task 036,2024-12-05,2025-01-14,40.0,10.0,No Change
Beta,tsk-036,Update_010,Task 036,2024-12-05,2025-01-14,40.0,10.0,No Change
Beta,tsk-036,Update_011,Task 036,2024-12-05,2025-01-14,40.0,10.0,No Change
Beta,tsk-036,Update_012,Task 036,2024-12-05,2025-01-14,40.0,10.0,No Change
Beta,tsk-036,Update_013,Task 036,2024-12-05,2025-01-14,40.0,10.0,No Change
Beta,tsk-036,Update_014,Task 036,2024-12-05,2025-01-14,40.0,10.0,No Change
Beta,tsk-036,Update_015,Task 036,2024-12-05,2025-01-14,40.0,10.0,No Change
Beta,tsk-037,Update_001,Task 037,2025-01-12,NA,0.0,0.0,Initial
Beta,tsk-037,Update_002,Task 037,2025-01-12,NA,0.0,0.0,Initial
Beta,tsk-037,Update_003,Task 037,2025-01-12,NA,0.0,0.0,Initial
Beta,tsk-037,Update_004,Task 037,2025-01-12,NA,0.0,0.0,Initial
Beta,tsk-037,Update_005,Task 037,NA,NA,0.0,0.0,Initial
Beta,tsk-037,Update_006,Task 037,2025-01-12,2025-01-19,7.0,10.0,Initial
Beta,tsk-037,Update_007,Task 037,2025-01-12,2025-01-19,7.0,10.0,No Change
Beta,tsk-037,Update_008,Task 037,2025-01-12,2025-01-19,7.0,10.0,No Change
Beta,tsk-037,Update_009,Task 037,2025-01-12,2025-01-19,7.0,10.0,No Change
Beta,tsk-037,Update_010,Task 037,2025-01-12,2025-01-19,7.0,10.0,No Change
Beta,tsk-037,Update_011,Task 037,2025-01-12,2025-01-19,7.0,10.0,No Change
Beta,tsk-037,Update_012,Task 037,2025-01-12,2025-01-19,7.0,10.0,No Change
Beta,tsk-037,Update_013,Task 037,2025-01-12,2025-01-19,7.0,10.0,No Change
Beta,tsk-037,Update_014,Task 037,2025-01-12,2025-01-19,7.0,10.0,No Change
Beta,tsk-037,Update_015,Task 037,2025-01-12,2025-01-19,7.0,10.0,No Change
Beta,tsk-038,Update_001,Task 038,2025-01-13,NA,0.0,0.0,Initial
Beta,tsk-038,Update_002,Task 038,2025-01-13,2025-01-11,-2.0,0.0,Initial
Beta,tsk-038,Update_003,Task 038,2025-01-13,2025-01-11,-2.0,0.0,No Change
Beta,tsk-038,Update_004,Task 038,2025-01-13,2025-01-11,-2.0,0.0,No Change
Beta,tsk-038,Update_005,Task 038,NA,NA,0.0,0.0,Initial
Beta,tsk-038,Update_006,Task 038,2025-01-13,2025-01-07,-6.0,0.0,Initial
Beta,tsk-038,Update_007,Task 038,2025-01-13,2025-01-07,-6.0,0.0,No Change
Beta,tsk-038,Update_008,Task 038,2025-01-13,2025-01-07,-6.0,0.0,No Change
