project_name,task_id,update_phase,task_name,baseline_end_date,actual_finish,slip_days,severity_score,change_type
Beta,tsk-057,Update_005,Task 057,NA,NA,0.0,0.0,Initial
Beta,tsk-057,Update_006,Task 057,2025-04-02,2025-03-28,-5.0,0.0,Initial
Beta,tsk-057,Update_007,Task 057,2025-04-02,2025-03-28,-5.0,0.0,No Change
Beta,tsk-057,Update_008,Task 057,2025-04-02,2025-03-28,-5.0,0.0,No Change
Beta,tsk-057,Update_009,Task 057,2025-04-02,2025-03-28,-5.0,0.0,No Change
Beta,tsk-057,Update_010,Task 057,2025-04-02,2025-03-28,-5.0,0.0,No Change
Beta,tsk-057,Update_011,Task 057,2025-04-02,2025-03-28,-5.0,0.0,No Change
Beta,tsk-057,Update_012,Task 057,2025-04-02,2025-03-28,-5.0,0.0,No Change
Beta,tsk-057,Update_013,Task 057,2025-04-02,2025-03-28,-5.0,0.0,No Change
Beta,tsk-057,Update_014,Task 057,2025-04-02,2025-03-28,-5.0,0.0,No Change
Beta,tsk-057,Update_015,Task 057,2025-04-02,2025-03-28,-5.0,0.0,No Change
Beta,tsk-058,Update_001,Task 058,2025-11-27,NA,0.0,0.0,Initial
Beta,tsk-058,Update_002,Task 058,2025-11-27,NA,0.0,0.0,Initial
Beta,tsk-058,Update_003,Task 058,2025-11-27,2026-01-24,58.0,10.0,Initial
Beta,tsk-058,Update_004,Task 058,2025-11-27,2026-01-24,58.0,10.0,No Change
Beta,tsk-058,Update_005,Task 058,NA,NA,0.0,0.0,Initial
Beta,tsk-058,Update_006,Task 058,2025-11-27,2026-01-24,58.0,10.0,Initial
Beta,tsk-058,Update_007,Task 058,2025-11-27,2026-02-01,66.0,10.0,Slipped Further
Beta,tsk-058,Update_008,Task 058,2025-11-27,2026-02-01,66.0,10.0,No Change
Beta,tsk-058,Update_009,Task 058,2025-11-27,2026-02-01,66.0,10.0,No Change
Beta,tsk-058,Update_010,Task 058,2025-11-27,2026-02-01,66.0,10.0,No Change
Beta,tsk-058,Update_011,Task 058,2025-11-27,2026-02-01,66.0,10.0,No Change
Beta,tsk-058,Update_012,Task 058,2025-11-27,2026-02-01,66.0,10.0,No Change
Beta,tsk-058,Update_013,Task 058,2025-11-27,2026-02-01,66.0,10.0,No Change
Beta,tsk-058,Update_014,Task 058,2025-11-27,2026-02-01,66.0,10.0,No Change
Beta,tsk-058,Update_015,Task 058,2025-11-27,2026-02-01,66.0,10.0,No Change
Beta,tsk-059,Update_001,Task 059,2025-04-25,NA,0.0,0.0,Initial
Beta,tsk-059,Update_002,Task 059,2025-04-25,2025-06-13,49.0,10.0,Initial
Beta,tsk-059,Update_003,Task 059,2025-04-25,2025-06-13,49.0,10.0,No Change
Beta,tsk-059,Update_004,Task 059,2025-04-25,2025-06-13,49.0,10.0,No Change
Beta,tsk-059,Update_005,Task 059,NA,NA,0.0,0.0,Initial
Beta,tsk-059,Update_006,Task 059,2025-04-25,2025-06-13,49.0,10.0,Initial
Beta,tsk-059,Update_007,Task 059,2025-04-25,2025-06-13,49.0,10.0,No Change
Beta,tsk-059,Update_008,Task 059,2025-04-25,2025-06-13,49.0,10.0,No Change
Beta,tsk-059,Update_009,Task 059,2025-04-25,2025-06-13,49.0,10.0,No Change
Beta,tsk-059,Update_010,Task 059,2025-04-25,2025-06-13,49.0,10.0,No Change
Beta,tsk-059,Update_011,Task 059,2025-04-25,2025-06-13,49.0,10.0,No Change
Beta,tsk-059,Update_012,Task 059,2025-04-25,2025-08-02,99.0,10.0,Slipped Further
Beta,tsk-059,Update_013,Task 059,2025-04-25,2025-08-02,99.0,10.0,No Change
Beta,tsk-059,Update_014,Task 059,2025-04-25,2025-08-02,99.0,10.0,No Change
Beta,tsk-059,Update_015,Task 059,2025-04-25,2025-08-02,99.0,10.0,No Change
Beta,tsk-060,Update_001,Task 060,2024-12-24,NA,0.0,0.0,Initial
Beta,tsk-060,Update_002,Task 060,2024-12-24,2025-01-10,17.0,10.0,Initial
Beta,tsk-060,Update_003,Task 060,2024-12-24,2025-01-10,17.0,10.0,No Change
Beta,tsk-060,Update_004,Task 060,2024-12-24,2025-01-10,17.0,10.0,No Change
Beta,tsk-060,Update_005,Task 060,NA,NA,0.0,0.0,Initial
Beta,tsk-060,Update_006,Task 060,2024-12-24,2025-01-17,24.0,10.0,Initial
Beta,tsk-060,Update_007,Task 060,2024-12-24,2025-01-17,24.0,10.0,No Change
Beta,tsk-060,Update_008,Task 060,2024-12-24,2025-01-17,24.0,10.0,No Change
Beta,tsk-060,Update_009,Task 060,2024-12-24,2025-01-17,24.0,10.0,No Change
Beta,tsk-060,Update_010,Task 060,2024-12-24,2025-01-17,24.0,10.0,No Change
Beta,tsk-060,Update_011,Task 060,2024-12-24,2025-01-17,24.0,10.0,No Change
Beta,tsk-060,Update_012,Task 060,2024-12-24,2025-01-17,24.0,10.0,No Change
Beta,tsk-060,Update_013,Task 060,2024-12-24,2025-01-17,24.0,10.0,No Change
Beta,tsk-060,Update_014,Task 060,2024-12-24,2025-01-17,24.0,10.0,No Change
Beta,tsk-060,Update_015,Task 060,2024-12-24,2025-01-17,24.0,10.0,No Change
Beta,tsk-061,Update_001,Task 061,2025-07-02,NA,0.0,0.0,Initial
Beta,tsk-061,Update_002,Task 061,2025-07-02,NA,0.0,0.0,Initial
Beta,tsk-061,Update_003,Task 061,2025-07-02,2025-08-23,52.0,10.0,Initial
Beta,tsk-061,Update_004,Task 061,2025-07-02,2025-08-23,52.0,10.0,No Change
Beta,tsk-061,Update_005,Task 061,NA,NA,0.0,0.0,Initial
Beta,tsk-061,Update_006,Task 061,2025-07-02,2025-08-23,52.0,10.0,Initial
Beta,tsk-061,Update_007,Task 061,2025-07-02,2025-08-23,52.0,10.0,No Change
Beta,tsk-061,Update_008,Task 061,2025-07-02,2025-08-23,52.0,10.0,No Change
Beta,tsk-061,Update_009,Task 061,2025-07-02,2025-08-23,52.0,10.0,No Change
Beta,tsk-061,Update_010,Task 061,2025-07-02,2025-08-24,53.0,10.0,Slipped Further
Beta,tsk-061,Update_011,Task 061,2025-07-02,2025-08-24,53.0,10.0,No Change
Beta,tsk-061,Update_012,Task 061,2025-07-02,2025-08-24,53.0,10.0,No Change
Beta,tsk-061,Update_013,Task 061,2025-07-02,2025-08-24,53.0,10.0,No Change
Beta,tsk-061,Update_014,Task 061,2025-07-02,2025-08-24,53.0,10.0,No Change
Beta,tsk-061,Update_015,Task 061,2025-07-02,2025-08-24,53.0,10.0,No Change
Beta,tsk-062,Update_001,Task 062,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-062,Update_002,Task 062,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-062,Update_003,Task 062,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-062,Update_004,Task 062,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-062,Update_005,Task 062,NA,NA,0.0,0.0,Initial
Beta,tsk-062,Update_006,Task 062,2025-02-18,NA,0.0,0.0,Initial
Beta,tsk-062,Update_007,Task 062,2025-02-18,2025-04-27,68.0,10.0,Initial
Beta,tsk-062,Update_008,Task 062,2025-02-18,2025-04-27,68.0,10.0,No Change
Beta,tsk-062,Update_009,Task 062,2025-02-18,2025-04-27,68.0,10.0,No Change
Beta,tsk-062,Update_010,Task 062,2025-02-18,2025-04-27,68.0,10.0,No Change
Beta,tsk-062,Update_011,Task 062,2025-02-18,2025-04-27,68.0,10.0,No Change
Beta,tsk-062,Update_012,Task 062,2025-02-18,2025-04-27,68.0,10.0,No Change
Beta,tsk-062,Update_013,Task 062,2025-02-18,2025-04-27,68.0,10.0,No Change
Beta,tsk-062,Update_014,Task 062,2025-02-18,2025-04-27,68.0,10.0,No Change
Beta,tsk-062,Update_015,Task 062,2025-02-18,2025-04-27,68.0,10.0,No Change
Beta,tsk-063,Update_001,Task 063,2025-06-16,NA,0.0,0.0,Initial
Beta,tsk-063,Update_002,Task 063,2025-06-16,2025-08-07,52.0,10.0,Initial
Beta,tsk-063,Update_003,Task 063,2025-06-16,2025-08-07,52.0,10.0,No Change
Beta,tsk-063,Update_004,Task 063,2025-06-16,2025-08-07,52.0,10.0,No Change
Beta,tsk-063,Update_005,Task 063,NA,NA,0.0,0.0,Initial
Beta,tsk-063,Update_006,Task 063,2025-06-16,2025-08-07,52.0,10.0,Initial
Beta,tsk-063,Update_007,Task 063,2025-06-16,2025-08-07,52.0,10.0,No Change
Beta,tsk-063,Update_008,Task 063,2025-06-16,2025-08-17,62.0,10.0,Slipped Further
Beta,tsk-063,Update_009,Task 063,2025-06-16,2025-08-17,62.0,10.0,No Change
Beta,tsk-063,Update_010,Task 063,2025-06-16,2025-08-17,62.0,10.0,No Change
Beta,tsk-063,Update_011,Task 063,2025-06-16,2025-08-17,62.0,10.0,No Change
Beta,tsk-063,Update_012,Task 063,2025-06-16,2025-08-17,62.0,10.0,No Change
Beta,tsk-063,Update_013,Task 063,2025-06-16,2025-08-17,62.0,10.0,No Change
Beta,tsk-063,Update_014,Task 063,2025-06-16,2025-08-17,62.0,10.0,No Change
Beta,tsk-063,Update_015,Task 063,2025-06-16,2025-08-17,62.0,10.0,No Change
Beta,tsk-064,Update_001,Task 064,2025-06-25,NA,0.0,0.0,Initial
Beta,tsk-064,Update_002,Task 064,2025-06-25,2025-08-10,46.0,10.0,Initial
Beta,tsk-064,Update_003,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_004,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_005,Task 064,NA,NA,0.0,0.0,Initial
Beta,tsk-064,Update_006,Task 064,2025-06-25,2025-08-10,46.0,10.0,Initial
Beta,tsk-064,Update_007,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_008,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_009,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_010,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_011,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_012,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_013,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_014,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-064,Update_015,Task 064,2025-06-25,2025-08-10,46.0,10.0,No Change
Beta,tsk-065,Update_001,Task 065,2025-02-15,NA,0.0,0.0,Initial
Beta,tsk-065,Update_002,Task 065,2025-02-15,NA,0.0,0.0,Initial
Beta,tsk-065,Update_003,Task 065,2025-02-15,2025-03-21,34.0,10.0,Initial
Beta,tsk-065,Update_004,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-065,Update_005,Task 065,NA,NA,0.0,0.0,Initial
Beta,tsk-065,Update_006,Task 065,2025-02-15,2025-03-21,34.0,10.0,Initial
Beta,tsk-065,Update_007,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-065,Update_008,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-065,Update_009,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-065,Update_010,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-065,Update_011,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-065,Update_012,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-065,Update_013,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-065,Update_014,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-065,Update_015,Task 065,2025-02-15,2025-03-21,34.0,10.0,No Change
Beta,tsk-066,Update_001,Task 066,2025-12-04,NA,0.0,0.0,Initial
Beta,tsk-066,Update_002,Task 066,2025-12-04,2026-01-27,54.0,10.0,Initial
Beta,tsk-066,Update_003,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_004,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_005,Task 066,NA,NA,0.0,0.0,Initial
Beta,tsk-066,Update_006,Task 066,2025-12-04,2026-01-27,54.0,10.0,Initial
Beta,tsk-066,Update_007,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_008,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_009,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_010,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_011,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_012,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_013,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_014,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-066,Update_015,Task 066,2025-12-04,2026-01-27,54.0,10.0,No Change
Beta,tsk-067,Update_001,Task 067,2025-11-04,NA,0.0,0.0,Initial
Beta,tsk-067,Update_002,Task 067,2025-11-04,NA,0.0,0.0,Initial
Beta,tsk-067,Update_003,Task 067,2025-11-04,NA,0.0,0.0,Initial
Beta,tsk-067,Update_004,Task 067,2025-11-04,2025-12-27,53.0,10.0,Initial
Beta,tsk-067,Update_005,Task 067,NA,NA,0.0,0.0,Initial
Beta,tsk-067,Update_006,Task 067,2025-11-04,2025-12-27,53.0,10.0,Initial
Beta,tsk-067,Update_007,Task 067,2025-11-04,2025-12-27,53.0,10.0,No Change
Beta,tsk-067,Update_008,Task 067,2025-11-04,2025-12-27,53.0,10.0,No Change
Beta,tsk-067,Update_009,Task 067,2025-11-04,2025-12-27,53.0,10.0,No Change
Beta,tsk-067,Update_010,Task 067,2025-11-04,2025-12-27,53.0,10.0,No Change
Beta,tsk-067,Update_011,Task 067,2025-11-04,2025-12-27,53.0,10.0,No Change
Beta,tsk-067,Update_012,Task 067,2025-11-04,2025-12-27,53.0,10.0,No Change
Beta,tsk-067,Update_013,Task 067,2025-11-04,2025-12-27,53.0,10.0,No Change
Beta,tsk-067,Update_014,Task 067,2025-11-04,2025-12-27,53.0,10.0,No Change
Beta,tsk-067,Update_015,Task 067,2025-11-04,2025-12-27,53.0,10.0,No Change
Beta,tsk-068,Update_001,Task 068,2025-06-05,NA,0.0,0.0,Initial
Beta,tsk-068,Update_002,Task 068,2025-06-05,NA,0.0,0.0,Initial
Beta,tsk-068,Update_003,Task 068,2025-06-05,2025-07-07,32.0,10.0,Initial
Beta,tsk-068,Update_004,Task 068,2025-06-05,2025-07-07,32.0,10.0,No Change
Beta,tsk-068,Update_005,Task 068,NA,NA,0.0,0.0,Initial
Beta,tsk-068,Update_006,Task 068,2025-06-05,2025-07-07,32.0,10.0,Initial
Beta,tsk-068,Update_007,Task 068,2025-06-05,2025-07-10,35.0,10.0,Slipped Further
Beta,tsk-068,Update_008,Task 068,2025-06-05,2025-07-10,35.0,10.0,No Change
Beta,tsk-068,Update_009,Task 068,2025-06-05,2025-07-10,35.0,10.0,No Change
Beta,tsk-068,Update_010,Task 068,2025-06-05,2025-07-10,35.0,10.0,No Change
Beta,tsk-068,Update_011,Task 068,2025-06-05,2025-07-10,35.0,10.0,No Change
Beta,tsk-068,Update_012,Task 068,2025-06-05,2025-07-10,35.0,10.0,No Change
Beta,tsk-068,Update_013,Task 068,2025-06-05,2025-07-10,35.0,10.0,No Change
Beta,tsk-068,Update_014,Task 068,2025-06-05,2025-07-10,35.0,10.0,No Change
Beta,tsk-068,Update_015,Task 068,2025-06-05,2025-07-10,35.0,10.0,No Change
Beta,tsk-069,Update_001,Task 069,2025-08-24,NA,0.0,0.0,Initial
Beta,tsk-069,Update_002,Task 069,2025-08-24,2025-10-17,54.0,10.0,Initial
Beta,tsk-069,Update_003,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_004,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_005,Task 069,NA,NA,0.0,0.0,Initial
Beta,tsk-069,Update_006,Task 069,2025-08-24,2025-10-17,54.0,10.0,Initial
Beta,tsk-069,Update_007,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_008,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_009,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_010,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_011,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_012,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_013,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_014,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-069,Update_015,Task 069,2025-08-24,2025-10-17,54.0,10.0,No Change
Beta,tsk-070,Update_001,Task 070,2025-11-09,NA,0.0,0.0,Initial
Beta,tsk-070,Update_002,Task 070,2025-11-09,2025-12-11,32.0,10.0,Initial
Beta,tsk-070,Update_003,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_004,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_005,Task 070,NA,NA,0.0,0.0,Initial
Beta,tsk-070,Update_006,Task 070,2025-11-09,2025-12-11,32.0,10.0,Initial
Beta,tsk-070,Update_007,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_008,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_009,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_010,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_011,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_012,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_013,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_014,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-070,Update_015,Task 070,2025-11-09,2025-12-11,32.0,10.0,No Change
Beta,tsk-071,Update_001,Task 071,2025-04-02,NA,0.0,0.0,Initial
Beta,tsk-071,Update_002,Task 071,2025-04-02,2025-04-26,24.0,10.0,Initial
Beta,tsk-071,Update_003,Task 071,2025-04-02,2025-04-26,24.0,10.0,No Change
Beta,tsk-071,Update_004,Task 071,2025-04-02,2025-04-26,24.0,10.0,No Change
Beta,tsk-071,Update_005,Task 071,NA,NA,0.0,0.0,Initial
Beta,tsk-071,Update_006,Task 071,2025-04-02,2025-04-26,24.0,10.0,Initial
Beta,tsk-071,Update_007,Task 071,2025-04-02,2025-04-26,24.0,10.0,No Change
Beta,tsk-071,Update_008,Task 071,2025-04-02,2025-06-22,81.0,10.0,Slipped Further
Beta,tsk-071,Update_009,Task 071,2025-04-02,2025-06-22,81.0,10.0,No Change
Beta,tsk-071,Update_010,Task 071,2025-04-02,2025-06-22,81.0,10.0,No Change
Beta,tsk-071,Update_011,Task 071,2025-04-02,2025-06-22,81.0,10.0,No Change
Beta,tsk-071,Update_012,Task 071,2025-04-02,2025-06-22,81.0,10.0,No Change
Beta,tsk-071,Update_013,Task 071,2025-04-02,2025-06-22,81.0,10.0,No Change
Beta,tsk-071,Update_014,Task 071,2025-04-02,2025-06-22,81.0,10.0,No Change
Beta,tsk-071,Update_015,Task 071,2025-04-02,2025-06-22,81.0,10.0,No Change
Beta,tsk-072,Update_001,Task 072,2025-01-26,NA,0.0,0.0,Initial
Beta,tsk-072,Update_002,Task 072,2025-01-26,NA,0.0,0.0,Initial
Beta,tsk-072,Update_003,Task 072,2025-01-26,NA,0.0,0.0,Initial
Beta,tsk-072,Update_004,Task 072,2025-01-26,NA,0.0,0.0,Initial
Beta,tsk-072,Update_005,Task 072,NA,NA,0.0,0.0,Initial
Beta,tsk-072,Update_006,Task 072,2025-01-26,NA,0.0,0.0,Initial
Beta,tsk-072,Update_007,Task 072,2025-01-26,NA,0.0,0.0,Initial
Beta,tsk-072,Update_008,Task 072,2025-01-26,NA,0.0,0.0,Initial
Beta,tsk-072,Update_009,Task 072,2025-01-26,2025-02-12,17.0,10.0,Initial
Beta,tsk-072,Update_010,Task 072,2025-01-26,2025-02-12,17.0,10.0,No Change
Beta,tsk-072,Update_011,Task 072,2025-01-26,2025-02-12,17.0,10.0,No Change
Beta,tsk-072,Update_012,Task 072,2025-01-26,2025-02-12,17.0,10.0,No Change
Beta,tsk-072,Update_013,Task 072,2025-01-26,2025-02-12,17.0,10.0,No Change
Beta,tsk-072,Update_014,Task 072,2025-01-26,2025-02-12,17.0,10.0,No Change
Beta,tsk-072,Update_015,Task 072,2025-01-26,2025-02-12,17.0,10.0,No Change
Beta,tsk-073,Update_001,Task 073,2025-01-03,NA,0.0,0.0,Initial
Beta,tsk-073,Update_002,Task 073,2025-01-03,NA,0.0,0.0,Initial
Beta,tsk-073,Update_003,Task 073,2025-01-03,2025-03-02,58.0,10.0,Initial
Beta,tsk-073,Update_004,Task 073,2025-01-03,2025-03-02,58.0,10.0,No Change
Beta,tsk-073,Update_005,Task 073,NA,NA,0.0,0.0,Initial
Beta,tsk-073,Update_006,Task 073,2025-01-03,2025-03-02,58.0,10.0,Initial
Beta,tsk-073,Update_007,Task 073,2025-01-03,2025-03-02,58.0,10.0,No Change
Beta,tsk-073,Update_008,Task 073,2025-01-03,2025-03-02,58.0,10.0,No Change
Beta,tsk-073,Update_009,Task 073,2025-01-03,2025-03-02,58.0,10.0,No Change
Beta,tsk-073,Update_010,Task 073,2025-01-03,2025-04-29,116.0,10.0,Slipped Further
Beta,tsk-073,Update_011,Task 073,2025-01-03,2025-04-29,116.0,10.0,No Change
Beta,tsk-073,Update_012,Task 073,2025-01-03,2025-04-29,116.0,10.0,No Change
Beta,tsk-073,Update_013,Task 073,2025-01-03,2025-04-29,116.0,10.0,No Change
Beta,tsk-073,Update_014,Task 073,2025-01-03,2025-04-29,116.0,10.0,No Change
Beta,tsk-073,Update_015,Task 073,2025-01-03,2025-04-29,116.0,10.0,No Change
Beta,tsk-074,Update_001,Task 074,2025-07-02,2025-07-12,10.0,10.0,Initial
Beta,tsk-074,Update_002,Task 074,2025-07-02,2025-07-12,10.0,10.0,No Change
Beta,tsk-074,Update_003,Task 074,2025-07-02,2025-07-12,10.0,10.0,No Change
Beta,tsk-074,Update_004,Task 074,2025-07-02,2025-07-12,10.0,10.0,No Change
Beta,tsk-074,Update_005,Task 074,NA,NA,0.0,0.0,Initial
Beta,tsk-074,Update_006,Task 074,2025-07-02,2025-07-12,10.0,10.0,Initial
Beta,tsk-074,Update_007,Task 074,2025-07-02,2025-07-12,10.0,10.0,No Change
Beta,tsk-074,Update_008,Task 074,2025-07-02,2025-07-12,10.0,10.0,No Change
Beta,tsk-074,Update_009,Task 074,2025-07-02,2025-07-12,10.0,10.0,No Change
Beta,tsk-074,Update_010,Task 074,2025-07-02,2025-09-22,82.0,10.0,Slipped Further
Beta,tsk-074,Update_011,Task 074,2025-07-02,2025-09-22,82.0,10.0,No Change
Beta,tsk-074,Update_012,Task 074,2025-07-02,2025-09-22,82.0,10.0,No Change
Beta,tsk-074,Update_013,Task 074,2025-07-02,2025-09-22,82.0,10.0,No Change
Beta,tsk-074,Update_014,Task 074,2025-07-02,2025-09-22,82.0,10.0,No Change
Beta,tsk-074,Update_015,Task 074,2025-07-02,2025-09-22,82.0,10.0,No Change
Beta,tsk-075,Update_001,Task 075,2025-05-14,NA,0.0,0.0,Initial
Beta,tsk-075,Update_002,Task 075,2025-05-14,NA,0.0,0.0,Initial
Beta,tsk-075,Update_003,Task 075,2025-05-14,NA,0.0,0.0,Initial
Beta,tsk-075,Update_004,Task 075,2025-05-14,2025-07-12,59.0,10.0,Initial
Beta,tsk-075,Update_005,Task 075,NA,NA,0.0,0.0,Initial
Beta,tsk-075,Update_006,Task 075,2025-05-14,2025-07-12,59.0,10.0,Initial
Beta,tsk-075,Update_007,Task 075,2025-05-14,2025-07-12,59.0,10.0,No Change
Beta,tsk-075,Update_008,Task 075,2025-05-14,2025-07-12,59.0,10.0,No Change
Beta,tsk-075,Update_009,Task 075,2025-05-14,2025-07-12,59.0,10.0,No Change
Beta,tsk-075,Update_010,Task 075,2025-05-14,2025-07-12,59.0,10.0,No Change
Beta,tsk-075,Update_011,Task 075,2025-05-14,2025-07-12,59.0,10.0,No Change
Beta,tsk-075,Update_012,Task 075,2025-05-14,2025-07-20,67.0,10.0,Slipped Further
Beta,tsk-075,Update_013,Task 075,2025-05-14,2025-07-20,67.0,10.0,No Change
Beta,tsk-075,Update_014,Task 075,2025-05-14,2025-07-20,67.0,10.0,No Change
Beta,tsk-075,Update_015,Task 075,2025-05-14,2025-07-20,67.0,10.0,No Change
